Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:12Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:12Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:12Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:12Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:13Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:23Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:33Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:33Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 8fea19e8-0800-4a45-a14b-6f74c34bd851
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain df64a69d-cae4-4bd7-93d9-6f6e9a9aa7ff
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain d18aec9d-cb4a-4ac5-bc7b-1194f625c2fe
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain e0103ecc-a4e3-4fd4-b3b5-d3b37deee6b3
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain e899fc6d-cdc2-4647-91f8-3f7960b63ebd
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 85d92b43-6c4d-4372-8750-e0223fb565dd
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 61723f13-eaa6-4143-bff3-c2873d06afe8
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain b5a58492-5e00-4692-bf57-0a6df35f5c27
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 5370f480-3976-4b9c-a50e-de911fda2f48
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain cd155d59-5393-462b-86d0-93d216e08867
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 8fea19e8-0800-4a45-a14b-6f74c34bd851 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction df64a69d-cae4-4bd7-93d9-6f6e9a9aa7ff has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [26/Sep/2025:06:52:43 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 61723f13-eaa6-4143-bff3-c2873d06afe8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction b5a58492-5e00-4692-bf57-0a6df35f5c27 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 5370f480-3976-4b9c-a50e-de911fda2f48 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction cd155d59-5393-462b-86d0-93d216e08867 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction d18aec9d-cb4a-4ac5-bc7b-1194f625c2fe has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction e0103ecc-a4e3-4fd4-b3b5-d3b37deee6b3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction e899fc6d-cdc2-4647-91f8-3f7960b63ebd has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 85d92b43-6c4d-4372-8750-e0223fb565dd has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 8fea19e8-0800-4a45-a14b-6f74c34bd851
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 8fea19e8-0800-4a45-a14b-6f74c34bd851 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:43Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8fea19e8-0800-4a45-a14b-6f74c34bd851 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:48Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8fea19e8-0800-4a45-a14b-6f74c34bd851 Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xe1d5bdb61b5c2ee05e2155dfabf377b55a887278f59df0bb368c3a755271b93d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xe1d5bdb61b5c2ee05e2155dfabf377b55a887278f59df0bb368c3a755271b93d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xe1d5bdb61b5c2ee05e2155dfabf377b55a887278f59df0bb368c3a755271b93d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 8fea19e8-0800-4a45-a14b-6f74c34bd851 processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: cd155d59-5393-462b-86d0-93d216e08867
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m cd155d59-5393-462b-86d0-93d216e08867 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m cd155d59-5393-462b-86d0-93d216e08867 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:52:53Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:58Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m cd155d59-5393-462b-86d0-93d216e08867 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7b30b1304b456b9a01a09b75dec8b1385d4bffa556a517b0680c95c8bb6f49e, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7b30b1304b456b9a01a09b75dec8b1385d4bffa556a517b0680c95c8bb6f49e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb7b30b1304b456b9a01a09b75dec8b1385d4bffa556a517b0680c95c8bb6f49e, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
