Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:34:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 172.18.0.9 - - [25/Sep/2025:21:34:32 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [25/Sep/2025:21:34:32 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:34:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:34:37Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:38Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:34:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:48Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:34:52Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:34:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:34:58Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:34:58Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:07Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain f34a2eec-7d34-44be-a13f-2083f0493c26
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 8d97ca13-5875-4fe7-bb05-50898e3a577c
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain e1d2b04d-930d-46e8-8a46-e90ffb6d87dc
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 0f80abe0-e3bb-4df2-8221-41974292f10a
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain cc47a675-0766-43bc-9e14-701fcbd05f2a
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 59d37351-cf11-4602-9312-f331386a665f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 77841102-7830-4498-9420-70a80c20283f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 9b6e6a1d-1f2e-486d-8f45-a954b7ff63f5
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain c2b07a0a-c0ee-4967-922c-261809bd37d8
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a4b94b1a-fcc3-4c2d-a469-615e8535a68e
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction f34a2eec-7d34-44be-a13f-2083f0493c26 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 8d97ca13-5875-4fe7-bb05-50898e3a577c has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [25/Sep/2025:21:35:08 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction cc47a675-0766-43bc-9e14-701fcbd05f2a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 59d37351-cf11-4602-9312-f331386a665f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 77841102-7830-4498-9420-70a80c20283f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 9b6e6a1d-1f2e-486d-8f45-a954b7ff63f5 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c2b07a0a-c0ee-4967-922c-261809bd37d8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a4b94b1a-fcc3-4c2d-a469-615e8535a68e has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction e1d2b04d-930d-46e8-8a46-e90ffb6d87dc has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 0f80abe0-e3bb-4df2-8221-41974292f10a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:08Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: f34a2eec-7d34-44be-a13f-2083f0493c26
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:09Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m f34a2eec-7d34-44be-a13f-2083f0493c26 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:09Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f34a2eec-7d34-44be-a13f-2083f0493c26 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f34a2eec-7d34-44be-a13f-2083f0493c26 Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xfc38c52bbe545d5244f3397f73e33cb277c8cf9fad3548edf2eec72dfa00826e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfc38c52bbe545d5244f3397f73e33cb277c8cf9fad3548edf2eec72dfa00826e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfc38c52bbe545d5244f3397f73e33cb277c8cf9fad3548edf2eec72dfa00826e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request f34a2eec-7d34-44be-a13f-2083f0493c26 processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in databhttp://172.18.0.250:8080/webhook 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[33mWARN [0m nightfall_client::services::data_publisher[0m[38;5;8m][0m Failed to send notification: error sending request for url (http://host.docker.internal:8080/webhook): error trying to connect: tcp connect error: Connection refused (os error 111)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: a4b94b1a-fcc3-4c2d-a469-615e8535a68e
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m a4b94b1a-fcc3-4c2d-a469-615e8535a68e No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a4b94b1a-fcc3-4c2d-a469-615e8535a68e Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:35:18Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:23Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a4b94b1a-fcc3-4c2d-a469-615e8535a68e Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:35:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6857227525d918b6da8393cc1707c1e38f7815cae4858431012ef437e3088c2b, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:35:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:35:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6857227525d918b6da8393cc1707c1e38f7815cae4858431012ef437e3088c2b, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:35:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:35:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6857227525d918b6da8393cc1707c1e38f7815cae4858431012ef437e3088c2b, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:35:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
