Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xdcabb75a35f69d412c48faf395afcc3eeb9c93a57e7ecb1e6c2c1fc4547dee35
anvil              |     Gas used: 4801445
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0x078a133defbb11aae8e15cbac62e3a080b2dee59885afebb2c211989612c7e19
anvil              |     Block Time: "Tue, 9 Jun 2026 10:48:19 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:19Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
anvil              | eth_chainId
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xfc93a7eced25294180509fc900a735fc87500419dce6775421efba4331916364
anvil              |     Gas used: 4801445
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0xaa6e8d496e369ed4904a52512f53802ac738ecdaa6d369e622a6d5120c2db615
anvil              |     Block Time: "Tue, 9 Jun 2026 10:48:24 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:24Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:24Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet for role Proposer
anvil              | eth_chainId
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x39e8ea26c9563942f5e263bdb3872908ae3ca6c147492c6bc705bc943541aeec
anvil              |     Gas used: 4801469
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0x7da0063444f7c1c12c7f983a9352239f925e9dc34d4e68cf52a989978ee68a36
anvil              |     Block Time: "Tue, 9 Jun 2026 10:48:29 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 99a31e1b-df7a-4f0f-b95b-b266b9da84ed
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 6020bc75-f0e3-4e68-97e4-262161d80476
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 52b400ba-37c3-4cf1-bd6e-4e83d02ab1a4
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 97d1d42b-484b-4d93-8e9e-f5a3e02e66a9
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain b96ff859-c368-44e7-b933-2f54e3f219e2
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a70f074f-6328-41c2-96de-f7531cae7e15
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain d340213f-58cd-4f9f-9bf4-e7d79e3f581c
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a9a624b4-a35f-49b3-802b-e1dff990af4a
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 04c251d9-1e5b-42a9-82c5-80758db9aa43
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 11c51595-735a-407b-ad77-9225867082c1
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction ddc13db2-6d28-43da-8ec6-5471865ec28a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction b3410808-ee37-46a4-a5c0-f6f9d92418a0 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 12a3cabf-2e6c-4c80-863f-67594bd9e4a0 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 4e274310-367b-45a0-8cdc-e8a80c84e91c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 580e7314-b377-40ab-a7ae-f133f9c394f6 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 8b23ba24-aa68-4389-b4b5-3a91f200ffb8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction de231933-a00e-49f9-b869-d0a245f05b9a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction bf3abc1a-acaf-4034-a735-78cbdb9dce6b has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 3f0c59ff-123a-469d-a89c-79f4eae8f34c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 738761d2-f311-4bc0-a055-4fde257303e9 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: ddc13db2-6d28-43da-8ec6-5471865ec28a
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_blockNumber
anvil              | eth_getLogs
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:29Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'called `Result::unwrap()` on an `Err` value: BigIntConversionError': /app/nightfall_client/src/driven/contract_functions/nightfall_contract.rs:373
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0x3ad61fcb42264de1e289e69e0511129c409430e2cafe97784f368b28b325639b
anvil              |     Block Time: "Tue, 9 Jun 2026 10:48:34 +0000"
anvil              | 
