Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:13:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 4 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:13:49Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:16:13:53 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:14:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:14:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:14:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:14:09Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:16:14:09 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:16:14:13 +0000] "GET /base_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:16:14:36 +0000] "GET /base_bn254_pk HTTP/1.1" 200 1946158691 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:16:14:55 +0000] "GET /merge_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:16:15:36 +0000] "GET /decider_pk HTTP/1.1" 200 4072402944 "-" "-" "-"
nf4_proposer       | Atomic accumulator check passed in decider circuit!
nf4_proposer       | Atomic accumulator check passed in decider circuit!
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:38:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 1483 s
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:38:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:38:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | JJ: Saving the block to a file
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:38:54Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:38:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:38:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T16:38:55Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:38:55Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T16:38:55Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T16:38:55Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x6846…2848, Layer 2 block number 0 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:38:55Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:38:55Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x6846…2848, Layer 2 block number 0 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:38:55Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x684633496e649cf4191dcd93599a1e02d3ec0c8f269152b772bb5c55aedf2848
nf4_client2        | Current block number is 1, delta is 0
nf4_client         | Current block number is 1, delta is 0
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:01Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x6846…2848, gas used was: 831281
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m A large block full of ERC20 Deposits is now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making 64 transfer transactions
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 649cbaae-6dab-4bd6-9b90-41d0a6f61b45
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 649cbaae-6dab-4bd6-9b90-41d0a6f61b45 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for transfer responses
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 649cbaae-6dab-4bd6-9b90-41d0a6f61b45
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:611:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "2ec1ea366ddf43fe1546cd71cb252851e319d7e6cab752f642f775eebe1e0752",
nf4_client         |     "1557399de1578088fabc7ef4a0eb04429fd42c2c2c04e3e563b57c6f12ccce74",
nf4_client         |     "27ebf38256a3b750c98e96516d809cc24b4ad4a94ce447f93a2f35d37661b6d6",
nf4_client         |     "04b4c28cba8c6ca01b8cc83b5b35767f5c18a562d2cf8d559b6e95ed4fe00da2",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:39:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 649cbaae-6dab-4bd6-9b90-41d0a6f61b45 Generating proof
nf4_configuration  | 172.18.0.9 - - [22/Aug/2025:16:39:04 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:39:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 649cbaae-6dab-4bd6-9b90-41d0a6f61b45 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:06Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:06Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:39:06Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 649cbaae-6dab-4bd6-9b90-41d0a6f61b45 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:39:06Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 649cbaae-6dab-4bd6-9b90-41d0a6f61b45 processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 1 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for transfers to be on-chain
nf4_test           | [0m[38;5;8m[[0m2025-08-22T16:39:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:39:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 1 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 1 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:40:54Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:41:01Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_proposer       | Atomic accumulator check passed in decider circuit!
nf4_proposer       | Atomic accumulator check passed in decider circuit!
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:59:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 1091 s
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:59:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:59:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | JJ: Saving the block to a file
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:59:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:59:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:59:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x41ea…c6b5, Layer 2 block number 1 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x41ea…c6b5, Layer 2 block number 1 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x41ea806c23ca6701e2d0f0129e8d5403bcbe93662657101d43b64b378811c6b5
nf4_client2        | Current block number is 2, delta is 0
nf4_client         | Current block number is 2, delta is 0
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T16:59:15Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 2ec1ea366ddf43fe1546cd71cb252851e319d7e6cab752f642f775eebe1e0752
