Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:28Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 3f1890f0-50b7-42cf-8d16-462d811b1121
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:28Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:28Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 3f1890f0-50b7-42cf-8d16-462d811b1121 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:28Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 3f1890f0-50b7-42cf-8d16-462d811b1121 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:35:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:35Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 3f1890f0-50b7-42cf-8d16-462d811b1121 Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb6aa…87ed, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb6aa…87ed, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 8, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb6aa…87ed, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb6aa…87ed, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb6aa…87ed, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb6aa…87ed, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 8, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:35:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:42Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(236908)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 3f1890f0-50b7-42cf-8d16-462d811b1121 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 430688a7-fe28-4a65-8746-f29b19de925d
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 430688a7-fe28-4a65-8746-f29b19de925d No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 430688a7-fe28-4a65-8746-f29b19de925d Setting transfer approval
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 430688a7-fe28-4a65-8746-f29b19de925d Escrowing funds
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:35:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x61b1…ceee, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x61b1…ceee, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 20, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x61b1…ceee, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x61b1…ceee, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x61b1…ceee, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x61b1…ceee, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:35:52Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:56Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(180431)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:56Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 430688a7-fe28-4a65-8746-f29b19de925d processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:56Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 8bb6e3da-425d-4963-844d-a5bee81d956f
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:56Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:56Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 8bb6e3da-425d-4963-844d-a5bee81d956f No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:35:56Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8bb6e3da-425d-4963-844d-a5bee81d956f Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:35:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:36:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8bb6e3da-425d-4963-844d-a5bee81d956f Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x320f…032c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x320f…032c, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x320f…032c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x320f…032c, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x320f…032c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x320f…032c, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:36:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:36:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:36:10Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(174655)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:36:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 8bb6e3da-425d-4963-844d-a5bee81d956f processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:36:18Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:36:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:36:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:36:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:37:10Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:37:45Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 3 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:37:45Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 3, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:37:45Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 61 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:38:15Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [02/Sep/2025:15:38:15 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:38:19Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:39Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | Current proposer address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | Our address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:39:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:39:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xa610209356184219737747cd29a89ba8d81796a1cfb730ab96939467db90deb8
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:39:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:39:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xa610…deb8, Layer 2 block number 0 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:39:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:39:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xa610…deb8, Layer 2 block number 0 is now on-chain
nf4_client2        | Current block number is 1, delta is 0
nf4_client         | Current block number is 1, delta is 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:51Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0xa610…deb8, gas used was: 639280
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:39:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:40:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x2440e8b3c7d091b753acce6b84a09334f19561628eb8199cdb6a685abb14204e
