Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_db_proposer2, nf4_deployer, nf4_proposer, nf4_proposer2, nf4_sync_test, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 31187a98-45b5-4436-9eb2-3019c7a238e8 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 31187a98-45b5-4436-9eb2-3019c7a238e8 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 31187a98-45b5-4436-9eb2-3019c7a238e8 Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x88d79128bfe0a4837763b0042625edfd996ac6311a85ab759019c3702d6e4157, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x88d79128bfe0a4837763b0042625edfd996ac6311a85ab759019c3702d6e4157, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x88d79128bfe0a4837763b0042625edfd996ac6311a85ab759019c3702d6e4157, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x88d79128bfe0a4837763b0042625edfd996ac6311a85ab759019c3702d6e4157, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x88d79128bfe0a4837763b0042625edfd996ac6311a85ab759019c3702d6e4157, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 280859
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x88d79128bfe0a4837763b0042625edfd996ac6311a85ab759019c3702d6e4157, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 14, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 31187a98-45b5-4436-9eb2-3019c7a238e8 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 62f4da94-006f-490f-82f3-e23b0de1f9b3
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 62f4da94-006f-490f-82f3-e23b0de1f9b3 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 62f4da94-006f-490f-82f3-e23b0de1f9b3 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:55:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 62f4da94-006f-490f-82f3-e23b0de1f9b3 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x14939215f6da1d70ec33a5d9b7d621b8501708ba66f7bccb451e74f8910136b5, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x14939215f6da1d70ec33a5d9b7d621b8501708ba66f7bccb451e74f8910136b5, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x14939215f6da1d70ec33a5d9b7d621b8501708ba66f7bccb451e74f8910136b5, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x14939215f6da1d70ec33a5d9b7d621b8501708ba66f7bccb451e74f8910136b5, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x14939215f6da1d70ec33a5d9b7d621b8501708ba66f7bccb451e74f8910136b5, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 227125
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x14939215f6da1d70ec33a5d9b7d621b8501708ba66f7bccb451e74f8910136b5, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 62f4da94-006f-490f-82f3-e23b0de1f9b3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 50f2c4e2-830c-4f26-b0fe-809e4d261d85
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 50f2c4e2-830c-4f26-b0fe-809e4d261d85 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 50f2c4e2-830c-4f26-b0fe-809e4d261d85 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:55:27Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 50f2c4e2-830c-4f26-b0fe-809e4d261d85 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xbec15e2060c73807a3ff29a75ade7dc60ec586e63517c490d6b9aa494f840e94, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbec15e2060c73807a3ff29a75ade7dc60ec586e63517c490d6b9aa494f840e94, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbec15e2060c73807a3ff29a75ade7dc60ec586e63517c490d6b9aa494f840e94, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbec15e2060c73807a3ff29a75ade7dc60ec586e63517c490d6b9aa494f840e94, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbec15e2060c73807a3ff29a75ade7dc60ec586e63517c490d6b9aa494f840e94, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 280859
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xbec15e2060c73807a3ff29a75ade7dc60ec586e63517c490d6b9aa494f840e94, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 50f2c4e2-830c-4f26-b0fe-809e4d261d85 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 521af429-6f05-4305-b235-cbebe58d1086
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 521af429-6f05-4305-b235-cbebe58d1086 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 521af429-6f05-4305-b235-cbebe58d1086 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:55:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 521af429-6f05-4305-b235-cbebe58d1086 Escrowing funds
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5a45a4ef4dfdc65550e90f608eebb72c1fd01fb00238490974493c069bfd3e10, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5a45a4ef4dfdc65550e90f608eebb72c1fd01fb00238490974493c069bfd3e10, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5a45a4ef4dfdc65550e90f608eebb72c1fd01fb00238490974493c069bfd3e10, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 123693
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 521af429-6f05-4305-b235-cbebe58d1086 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 898167cc-0f2c-4d9a-ae5a-9b6290508147
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 898167cc-0f2c-4d9a-ae5a-9b6290508147 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 898167cc-0f2c-4d9a-ae5a-9b6290508147 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:55:47Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 898167cc-0f2c-4d9a-ae5a-9b6290508147 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xca7563d234c34c3ade34722e284b22bc2435816ff238685132978f9e8f52ce49, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xca7563d234c34c3ade34722e284b22bc2435816ff238685132978f9e8f52ce49, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xca7563d234c34c3ade34722e284b22bc2435816ff238685132978f9e8f52ce49, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xca7563d234c34c3ade34722e284b22bc2435816ff238685132978f9e8f52ce49, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xca7563d234c34c3ade34722e284b22bc2435816ff238685132978f9e8f52ce49, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:57Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 170237
