Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 49
anvil              |     Block Hash: 0x8b7cf31d4433288ea742071bf7f8047bf779360af2f0f6e15266532b82b0914f
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:01 +0000"
anvil              | 
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 50
anvil              |     Block Hash: 0xab852fc02f740df57fb4c04833e5c5b8874c329b619575f2becb6f7c0e111725
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:06 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0xc5ae7f215830afab9676866e1a684f637d1690e6236b8b93dfeeac8f98027b86
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:11 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0x6e46442cdc3b06082250be4c19c3090e78eaace71d27ac3cb00211280202ebca
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:16 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0x886d03a463cc5281c0c1da3f8ad5cc8d2bfe7651599477c9e6c3ed1cbd461044
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:21 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:21Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [17/Jun/2025:21:01:21 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0xbaf43935369b6ec8833bc1c7e4a6d9b941c1257d6cb30038c7ded5b979694230
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:26 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:26Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 5 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x4a5eb7fb179da0220b1c4f193572ea9b8231fafb98cac546b9dc7347fdf931d2
anvil              |     Gas used: 548035
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0xb9ed6e9b01873fc20355d35fbf862e1089556565cbe408b5b3240c59eaaead20
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:31 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_client         | Expected block number: 0, Current block number: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x4a5eb7fb179da0220b1c4f193572ea9b8231fafb98cac546b9dc7347fdf931d2
nf4_client2        | Expected block number: 0, Current block number: 1
anvil              | eth_call
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[33mWARN [0m nightfall_client::driven::queue[0m[38;5;8m][0m Client is not synchronised with the blockchain, restarting event listener
nf4_client         | restart_event_listener
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[33mWARN [0m nightfall_client::driven::queue[0m[38;5;8m][0m Client is not synchronised with the blockchain, restarting event listener
nf4_client2        | restart_event_listener
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 1
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client2        | Expected block number: 0, Current block number: 1
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x4a5e…31d2, Layer 2 block number 0 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x4a5e…31d2, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_call
nf4_client         | Current block number is 1, delta is 0
anvil              | eth_call
nf4_client2        | Current block number is 1, delta is 0
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xdc64…f6c9
nf4_client2        | Events from block 0: Event { filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: None }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [None, None, None, None] }, provider: SignerMiddleware { inner: Provider { inner: Ws { .. }, ens: None, interval: None, from: None, _node_client: Mutex { is_locked: false, has_waiters: false } }, signer: Wallet { address: 0x976ea74026e726554db657fa54763abd0c3a0aa9, chain_Id: 31337 }, address: 0x976ea74026e726554db657fa54763abd0c3a0aa9 }, datatype: PhantomData<nightfall_bindings::nightfall::nightfall::NightfallEvents>, _m: PhantomData<ethers_middleware::signer::SignerMiddleware<ethers_providers::rpc::provider::Provider<ethers_providers::rpc::transports::ws::WsClient>, ethers_signers::wallet::Wallet<ecdsa::signing::SigningKey<k256::Secp256k1>>>> }
anvil              | eth_getLogs
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Error processing event: InvalidCalldata': /app/nightfall_client/src/drivers/blockchain/nightfall_event_listener.rs:112
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Error processing event: InvalidCalldata': /app/nightfall_client/src/drivers/blockchain/nightfall_event_listener.rs:112
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7791…dc95, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x4a5e…31d2, Layer 2 block number 0 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[33mWARN [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Already processed layer 2 block 0 - skipping
nf4_client         | [0m[38;5;8m[[0m2025-06-17T21:01:32Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Could not create commitment tree: DatabaseError(Error { kind: Write(WriteError(WriteError { code: 11000, code_name: None, message: "E11000 duplicate key error collection: nightfall.commitment_tree_metadata index: _id_ dup key: { _id: 0 }", details: None })), labels: {}, wire_version: None, source: None })': /app/nightfall_client/src/ports/trees.rs:55
nf4_client2        | Error: JoinError::Panic(Id(64), "Error processing event: InvalidCalldata", ...)
nf4_client         | Error: JoinError::Panic(Id(64), "Error processing event: InvalidCalldata", ...)
[Knf4_client2 exited with code 1
[Knf4_client exited with code 1
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x4a5e…31d2, gas used was: 548035
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:34Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-06-17T21:01:35Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'called `Result::unwrap()` on an `Err` value: TestError { message: "error sending request for url (http://client:3000/v1/commitment/d34e32124a3f785eeeadf1b06fa08996c03f3b3486d41c24a6f0d98d735d5425): error trying to connect: dns error: failed to lookup address information: Name or service not known" }': /app/nightfall_test/src/run_tests.rs:438
nf4_test           | [0m[38;5;8m[[0m2025-06-17T21:01:35Z [0m[1m[31mERROR[0m nightfall_test[0m[38;5;8m][0m Nightfall tests failed with error: JoinError::Panic(Id(9), "called `Result::unwrap()` on an `Err` value: TestError { message: \"error sending request for url (http://client:3000/v1/commitment/d34e32124a3f785eeeadf1b06fa08996c03f3b3486d41c24a6f0d98d735d5425): error trying to connect: dns error: failed to lookup address information: Name or service not known\" }", ...)
nf4_test           | Error: JoinError::Panic(Id(9), "called `Result::unwrap()` on an `Err` value: TestError { message: \"error sending request for url (http://client:3000/v1/commitment/d34e32124a3f785eeeadf1b06fa08996c03f3b3486d41c24a6f0d98d735d5425): error trying to connect: dns error: failed to lookup address information: Name or service not known\" }", ...)
[Knf4_test exited with code 1
anvil              | 
anvil              |     Block Number: 56
anvil              |     Block Hash: 0xa56323d43d38161e0364a198955aa2fe4b3b8ef3622937e520bebd9fafd3df43
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:36 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 57
anvil              |     Block Hash: 0x2a428de56d88a0a8b636ec8742b57d39be161d85838f31937546b45ff23549c7
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:41 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 58
anvil              |     Block Hash: 0x6ab08589e261e30ff7c122a59b3a0ef5f564ba1c44ddaae4f960f4ec0dd5cc54
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:46 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 59
anvil              |     Block Hash: 0xd74f40114414f20d9a6c07e93aa958f6cb4cdd1ccc2c397914c2fa7fa24386f7
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:51 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 60
anvil              |     Block Hash: 0xd2a2ef0093a4569858399c0cf06bbe17c0fad1eb1f08c152e2e129f96cb183a9
anvil              |     Block Time: "Tue, 17 Jun 2025 21:01:56 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:01:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 61
anvil              |     Block Hash: 0x1c48f7e7ce61472a84e2241e014ae703104d60ff8675341504e7d56f8dd3dcb5
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:01 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 62
anvil              |     Block Hash: 0x26f727bf941f6997ee7d93d06231c47f36998c04654f5805562de7f3a7746786
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:06 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 63
anvil              |     Block Hash: 0x3e0bebe9dc24232a616e741686e9735786fed949349475bd5e049f752ac0c260
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:11 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 64
anvil              |     Block Hash: 0x084eb0e7fcc3e0a6332dea59769b9b495faa4effbc37ed4726491b2b96fc6094
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:16 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 65
anvil              |     Block Hash: 0x3174de36dd7529a0d8f7974c5bbdf56e36376e4ab1ee112fb3a1520d7c5f2601
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:21 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 66
anvil              |     Block Hash: 0xd266a4a42ec29676ca9f9583a32472b22f663c60f48c90eaefa0a2a5ed84fb21
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:26 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 67
anvil              |     Block Hash: 0xa6b51dce2d056359cb9e507a217488d88c3e918ad10c4940d9542500f674c16b
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:31 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 68
anvil              |     Block Hash: 0xb640dcd627b3eac753dadc17ffe5f1dda7bba22efd7feebb729019b19cbeaf7a
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:36 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T21:02:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 55s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 69
anvil              |     Block Hash: 0x14f2fca48bc160f4cd640cc96b0f4f43d01406038ab535f3639282d735ca8df6
anvil              |     Block Time: "Tue, 17 Jun 2025 21:02:41 +0000"
anvil              | 
