Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1170e61b109ed947348f55fd76d2fb6eed10d6b5267d8392d1f69dc0be6a18ac\",\"06511c7ec32306f6a96ae608fae25d781293b5f18bd717807d96923dbef272c6\"]", uuid: "\"40bd6f6e-712c-435a-b07a-547910253259\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 654c5025-1a4f-4479-97de-81e2cf332e7f
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:07Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 654c5025-1a4f-4479-97de-81e2cf332e7f Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:16:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x2c11488d4fab667b5573ab74eb7f91f1b00c4c9ac7165dc968768efa0869b5a5
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 24
anvil              |     Block Hash: 0x2ef4148d8a2bd968e6bccad57d078014da2b39f8e6a0b2610112017f276ac3c8
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:12 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 654c5025-1a4f-4479-97de-81e2cf332e7f Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 95s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xecffcc2f856501a05be841d705c53ad33e3495366c53bf4dd435020cfad91304
anvil              |     Gas used: 137956
anvil              | 
anvil              |     Block Number: 25
anvil              |     Block Hash: 0x3fe7bc35d8f9a4e36f568e0348f9e7eaf1abeb4459f90320e8fa24303c3b2ab3
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:17 +0000"
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xecffcc2f856501a05be841d705c53ad33e3495366c53bf4dd435020cfad91304, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xecffcc2f856501a05be841d705c53ad33e3495366c53bf4dd435020cfad91304, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xecffcc2f856501a05be841d705c53ad33e3495366c53bf4dd435020cfad91304, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 137956
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 654c5025-1a4f-4479-97de-81e2cf332e7f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"05e2344486f039ca6c57b47cf4db1d5fb1bb153dc2e12bf3f3d4e9f2553a1236\"]", uuid: "\"654c5025-1a4f-4479-97de-81e2cf332e7f\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: cbf71e97-f98a-4947-add3-2cc00167adc2
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m cbf71e97-f98a-4947-add3-2cc00167adc2 Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:16:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xbf4d34ca33f7fd669b4dbe1ed3a531925713144a9bc4410f37fff95a7a9eaeb8
anvil              |     Gas used: 57041
anvil              | 
anvil              |     Block Number: 26
anvil              |     Block Hash: 0x00e05de7277b914727c07a0329bdee190de8c63e8db1923dac5cd2636530d15d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:22 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m cbf71e97-f98a-4947-add3-2cc00167adc2 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x6f0a7ea8bd9fbc2ee38c8ef4963ced38d37633d06d0b61a42081b7a43d87294b
anvil              |     Gas used: 322559
anvil              | 
anvil              |     Block Number: 27
anvil              |     Block Hash: 0xb3c8720e8879595e5da07d63d1f35060855e4db567cc6c15908dd0e50ab45400
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:27 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6f0a7ea8bd9fbc2ee38c8ef4963ced38d37633d06d0b61a42081b7a43d87294b, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6f0a7ea8bd9fbc2ee38c8ef4963ced38d37633d06d0b61a42081b7a43d87294b, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6f0a7ea8bd9fbc2ee38c8ef4963ced38d37633d06d0b61a42081b7a43d87294b, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6f0a7ea8bd9fbc2ee38c8ef4963ced38d37633d06d0b61a42081b7a43d87294b, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6f0a7ea8bd9fbc2ee38c8ef4963ced38d37633d06d0b61a42081b7a43d87294b, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 11, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 322559
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6f0a7ea8bd9fbc2ee38c8ef4963ced38d37633d06d0b61a42081b7a43d87294b, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 11, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request cbf71e97-f98a-4947-add3-2cc00167adc2 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2756d5640192b3af1f8afbb09510dbf2dc28dea1a2bf13ca9e56db28a9f7c3e7\",\"0c221736e8c3a931057e40a3736a04a6fe071ecb42b72341d336831c60379167\"]", uuid: "\"cbf71e97-f98a-4947-add3-2cc00167adc2\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: e06c8935-7ee5-4fb9-829c-8a4cad631635
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e06c8935-7ee5-4fb9-829c-8a4cad631635 Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:16:27Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 110s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xc8d4f4b672363c7dc961ccac3c217ef508594306d47a0fab25e67c230a37932e
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 28
anvil              |     Block Hash: 0xd115188e4626478125d81070f54feb5f3690c02b9d69c8cfb799f456c02c8060
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:32 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e06c8935-7ee5-4fb9-829c-8a4cad631635 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x39ff148fd9b64c7ea647249fdb7a5306e13a780fba487fefcb3005ee4e485c03
anvil              |     Gas used: 187350
anvil              | 
anvil              |     Block Number: 29
anvil              |     Block Hash: 0x04fe3115b0dd9af4d91df18da56d8fd861ec103566ccb991ff5d3537dbb910bf
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:37 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x39ff148fd9b64c7ea647249fdb7a5306e13a780fba487fefcb3005ee4e485c03, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x39ff148fd9b64c7ea647249fdb7a5306e13a780fba487fefcb3005ee4e485c03, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getBlockByNumber
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x39ff148fd9b64c7ea647249fdb7a5306e13a780fba487fefcb3005ee4e485c03, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x39ff148fd9b64c7ea647249fdb7a5306e13a780fba487fefcb3005ee4e485c03, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x39ff148fd9b64c7ea647249fdb7a5306e13a780fba487fefcb3005ee4e485c03, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 6, is now on-chain
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 187350
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x39ff148fd9b64c7ea647249fdb7a5306e13a780fba487fefcb3005ee4e485c03, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request e06c8935-7ee5-4fb9-829c-8a4cad631635 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1538f3374c80cfe0745039a873efbdd2d0e607e6fabf8f7878161042f29bb8df\",\"2d1c07606018b85b15af4392d90ed1b3f4e699ab926f5c797dbfad71402aebd6\"]", uuid: "\"e06c8935-7ee5-4fb9-829c-8a4cad631635\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: ee60e2cd-0e09-4e91-842d-b5fc412fc257
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m ee60e2cd-0e09-4e91-842d-b5fc412fc257 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:16:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:16:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x30a4fbbe01447f6396093f57444f96bdf11e605c4007b066df31865da60bc90e
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 30
anvil              |     Block Hash: 0x9ac92308acd10f59f476683bffc52fd1abfcdc0029b042e23f3e1acc625b1d8e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:16:42 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:16:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m ee60e2cd-0e09-4e91-842d-b5fc412fc257 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
