Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:45:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:45:26Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 172.18.0.9 - - [25/Sep/2025:20:45:27 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [25/Sep/2025:20:45:27 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:45:27Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:45:27Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:45:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:32Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:45:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:42Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:45:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:45:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:45:52Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:45:52Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 029575b3-b7ba-4c6e-886b-40322787fb8f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain b4373265-3cc9-4aed-8376-72e62395eb78
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 82c7025e-f40e-4f96-aaa6-fc51c780f353
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 90a75e44-a83c-4eb7-9972-c788cac5d09f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 644ccdbb-aadb-4b57-bf1f-c1af6a2392ed
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain dea91132-761d-4faf-a8c3-9f567c39c1d3
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain bf97e213-b14d-4fe9-b1d0-8b363d52a729
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 354ba70d-c647-4f09-9d46-cfbd21be11bd
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 267b41a0-a716-4499-adfb-48d32e5cff15
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 066228b1-2a8f-4bed-adda-28b4d748ec0d
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 029575b3-b7ba-4c6e-886b-40322787fb8f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 82c7025e-f40e-4f96-aaa6-fc51c780f353 has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [25/Sep/2025:20:46:02 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction dea91132-761d-4faf-a8c3-9f567c39c1d3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction bf97e213-b14d-4fe9-b1d0-8b363d52a729 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 354ba70d-c647-4f09-9d46-cfbd21be11bd has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 267b41a0-a716-4499-adfb-48d32e5cff15 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 066228b1-2a8f-4bed-adda-28b4d748ec0d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction b4373265-3cc9-4aed-8376-72e62395eb78 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 90a75e44-a83c-4eb7-9972-c788cac5d09f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 644ccdbb-aadb-4b57-bf1f-c1af6a2392ed has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:02Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 029575b3-b7ba-4c6e-886b-40322787fb8f
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 029575b3-b7ba-4c6e-886b-40322787fb8f No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 029575b3-b7ba-4c6e-886b-40322787fb8f Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 029575b3-b7ba-4c6e-886b-40322787fb8f Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc1e4df6d77d7a5c7e22e4d66eaec7a6beab8d5e6666310239352546f7232c6d3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc1e4df6d77d7a5c7e22e4d66eaec7a6beab8d5e6666310239352546f7232c6d3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc1e4df6d77d7a5c7e22e4d66eaec7a6beab8d5e6666310239352546f7232c6d3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 029575b3-b7ba-4c6e-886b-40322787fb8f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: dea91132-761d-4faf-a8c3-9f567c39c1d3
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m dea91132-761d-4faf-a8c3-9f567c39c1d3 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m dea91132-761d-4faf-a8c3-9f567c39c1d3 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T20:46:12Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m dea91132-761d-4faf-a8c3-9f567c39c1d3 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcfe169f3b3e36055ee29ac990f8b322427ff079a61dc903ffe2130503fb31510, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcfe169f3b3e36055ee29ac990f8b322427ff079a61dc903ffe2130503fb31510, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xcfe169f3b3e36055ee29ac990f8b322427ff079a61dc903ffe2130503fb31510, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T20:46:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcfe169f3b3e36055ee29ac990f8b322427ff079a61dc903ffe2130503fb31510, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
