Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Block Hash: 0x7b2217c5df664af089c2dfb1742f01f4aa2867ec6603a31372cd379077d79967
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:46 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:46Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7c79f121-5eb4-485f-9d14-c4e2a940f466 Escrowing funds
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0x1f28e0f00f7ff880dedbd7da447c2d0567111b1545df427455b3f4ba5c9d8ad1
anvil              |     Gas used: 114777
anvil              |     Error: reverted with: custom error 0xe237d922: 00000000000000000000000068b1d87f95878fe05b998f19b66f4baba5de1aed00000000000000000000000023618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
anvil              | 
anvil              |     Block Number: 37
anvil              |     Block Hash: 0xd0171bcd9f2b2100c63f01ad8ac99e30012a24c69a5a35cdc2d901dceae8c233
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:51 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 114777
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 7c79f121-5eb4-485f-9d14-c4e2a940f466 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"178374e594aee244557bb77479a28786e2356b4ca12a50daf25d24b43301285b\",\"28c68f189d7882b37f02273abd4f6fb088bcc9e4b5b259944228a518edf81903\"]", uuid: "\"7c79f121-5eb4-485f-9d14-c4e2a940f466\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 6a89e026-e469-4306-b620-b381af905f4a
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6a89e026-e469-4306-b620-b381af905f4a Setting transfer approval
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:19:51Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:19:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0x5b9512c3cfedd534ef0e9baadc8e97d140d98848b787e7ecde8ed2f2b9810ef2
anvil              |     Gas used: 26800
anvil              |     Error: reverted with: custom error 0xa9fbf51f: 000000000000000000000000f39fd6e51aad88f6f4ce6ab8827279cfffb92266
anvil              | 
anvil              |     Block Number: 38
anvil              |     Block Hash: 0x39de0af516c9df8f1434eb874801a8e4865db9494096ec41efe65e94aa2b56e2
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:56 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:56Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 6a89e026-e469-4306-b620-b381af905f4a Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0x5b7179450cf62fa906f86573f2eb419c0773f1750b94066ee2995e5d48f87ee4
anvil              |     Gas used: 119252
anvil              |     Error: reverted with: custom error 0x177e802f: 00000000000000000000000068b1d87f95878fe05b998f19b66f4baba5de1aed00000000000000000000000000000000000000000000000000000000000001aa
anvil              | 
anvil              |     Block Number: 39
anvil              |     Block Hash: 0xb9f0ec466ea348208bd2dd023cdb9f26ed3340ae1d108bd59d9d15b88552a72d
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:01 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 119252
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 6a89e026-e469-4306-b620-b381af905f4a processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0eb03c628f1e723eb94e01210637d1fcaa52bf286d7d3a277fbb572b5dad86d1\",\"0f67d20989fb17086c273c5a518bf9309e825343249c98d3cf47ae027cd71160\"]", uuid: "\"6a89e026-e469-4306-b620-b381af905f4a\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: f898e310-e3fc-4d64-a7d2-b91d2e089306
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f898e310-e3fc-4d64-a7d2-b91d2e089306 Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:20:01Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
nf4_proposer       | additional confirmations required: 27
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x3bda5316ff346ef1e8668908c8e686844d42b4c6e63798a4e0dd8d5e83a01873
anvil              |     Gas used: 33731
anvil              |     Error: reverted with: ERC3525: approve caller is not owner nor approved for all
anvil              | 
anvil              |     Block Number: 40
anvil              |     Block Hash: 0x1db6445a270af92c630acb6279aafd3991650f234ca3da0be6b1b9f3ee78c57f
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:06 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:06Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f898e310-e3fc-4d64-a7d2-b91d2e089306 Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0x5f7d41e3b6e9748ced41cfc3877e11e2a11525a4f8f950d9cd29eda2ef7d4e3f
anvil              |     Gas used: 130779
anvil              |     Error: reverted with: ERC3525: transfer caller is not owner nor approved
anvil              | 
anvil              |     Block Number: 41
anvil              |     Block Hash: 0xe9f19e0362e0588022d03dc418c523b96714fcac1bdd860b606ae53c0a2824c5
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:11 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 130779
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request f898e310-e3fc-4d64-a7d2-b91d2e089306 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1d91640dd126d6ff1bbffbeb93a869c966d0eaebf0a717685b764d5b88adc3f6\",\"21fcaec9345e32bb02e9f089cc3d40928bf21218023139b306569e02cd941bbc\"]", uuid: "\"f898e310-e3fc-4d64-a7d2-b91d2e089306\"" }
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 56cddb40-56c6-4096-ab52-2a576353e32f
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 56cddb40-56c6-4096-ab52-2a576353e32f Setting transfer approval
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:20:11Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x91ff7f98974c94ddc97b65895bc922456b05136a6a58a58107ef2086277a4d45
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 42
anvil              |     Block Hash: 0x1d7e27026e8eedffae66c194596fc09982f19526b6184e7bae487a25bf803da0
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:16 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:16Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 56cddb40-56c6-4096-ab52-2a576353e32f Escrowing funds
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0x8087dc086f085c0b267efc8c5e765f4c63ae8816ed21450927b41c2fced0c5d6
anvil              |     Gas used: 114777
anvil              |     Error: reverted with: custom error 0xe237d922: 00000000000000000000000068b1d87f95878fe05b998f19b66f4baba5de1aed00000000000000000000000023618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
anvil              | 
anvil              |     Block Number: 43
anvil              |     Block Hash: 0xcaa7ef0429fca413768b7dda2523eec2b8c5a3f7c2de6e5b290424a501b7dd73
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:21 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:21Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 114777
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 56cddb40-56c6-4096-ab52-2a576353e32f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:20:21Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1c998c2a29a97e4fab80896564d50f382f48bccff65e111c4a2ec8d1d87b19dd\",\"00b9207cee2977c29ca93cdd2c4a20113113819d84d7796f58d055c1044cfc8f\"]", uuid: "\"56cddb40-56c6-4096-ab52-2a576353e32f\"" }
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:20:21Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:20:21Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:20:21Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 44
anvil              |     Block Hash: 0xf45f026d1adf94e476b3be416a088ed50b6eb317ae056057bb24a1a556a28259
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:26 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 45
anvil              |     Block Hash: 0x846fd6a0dcddaeadb3b6f2c45cf744b1f14c3fae119de95dac3afb256b18eb47
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:31 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 46
anvil              |     Block Hash: 0x9f43ea4100a58dce92cb695ac54b696818f5a5805eb0779df077c3447afe737d
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:36 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 47
anvil              |     Block Hash: 0x4204f767996498f44e2133b5b24ff44488cc5bdfb0aa291c073a0dbcd92c674d
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:41 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 48
anvil              |     Block Hash: 0xcdb89f2e71a7b60adac15d99f0d8e3ff816451aa999574dbb268261d8b491d65
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:46 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 49
anvil              |     Block Hash: 0x6cfb80535a4e9f893e0628add3f69c94df8811a54234760809e4f7e314d3351e
anvil              |     Block Time: "Fri, 26 Sep 2025 09:20:51 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:20:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 50
