Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 341a272f-e2da-480d-9976-af37319f3b26 No secret preimage found for deposit request, generating
nf4_client         | Generated secret preimage: DepositSecret { preimage_one: BigInt([569258967747792321, 14620270168375924180, 7611625598241191577, 2394867480143107726]), preimage_two: BigInt([18052020062544311427, 10952149143484539942, 7404707901719181361, 430043981695615125]), preimage_three: BigInt([8123794611290204193, 17075826221219228839, 9964185371357290374, 1847174097560542585]) }
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 341a272f-e2da-480d-9976-af37319f3b26 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:53Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 341a272f-e2da-480d-9976-af37319f3b26 Escrowing funds
nf4_client         | I'm inside of nightfall_4_PV/nightfall_client/src/driven/contract_functions/nightfall_contract.rs escrow_funds
nf4_client         | Generated secret preimage: DepositSecret { preimage_one: BigInt([569258967747792321, 14620270168375924180, 7611625598241191577, 2394867480143107726]), preimage_two: BigInt([18052020062544311427, 10952149143484539942, 7404707901719181361, 430043981695615125]), preimage_three: BigInt([8123794611290204193, 17075826221219228839, 9964185371357290374, 1847174097560542585]) }
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfea6…b664, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xfea6…b664, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfea6…b664, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfea6…b664, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfea6…b664, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xfea6…b664, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:54Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:56Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:00Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(201872)
nf4_client         | Generated nullifier in handle_deposit: BigInt([7371701324574620573, 12302835071712589867, 13395689333158025067, 1487854178554927556])
nf4_client         | Stored commitment in DB with commitment_entry: CommitmentEntry { preimage: Preimage { value: BigInt([4, 0, 0, 0]), nf_token_id: BigInt([4461145297236719288, 12655303312369408088, 585696761563851276, 622055646154979446]), nf_slot_id: BigInt([4461145297236719288, 12655303312369408088, 585696761563851276, 622055646154979446]), public_key: infinity, salt: Deposit(DepositSecret { preimage_one: BigInt([569258967747792321, 14620270168375924180, 7611625598241191577, 2394867480143107726]), preimage_two: BigInt([18052020062544311427, 10952149143484539942, 7404707901719181361, 430043981695615125]), preimage_three: BigInt([8123794611290204193, 17075826221219228839, 9964185371357290374, 1847174097560542585]) }) }, status: PendingCreation, key: BigInt([4748387580691158509, 1730227250332533005, 11901212650611694024, 2013062060539618782]), nullifier: BigInt([7371701324574620573, 12302835071712589867, 13395689333158025067, 1487854178554927556]), layer_1_transaction_hash: None, layer_2_block_number: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:00Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 341a272f-e2da-480d-9976-af37319f3b26 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:00Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5996cbc5-5cd3-4886-a6ba-61d4832bdbe9
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:00Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:00Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 5996cbc5-5cd3-4886-a6ba-61d4832bdbe9 No secret preimage found for deposit request, generating
nf4_client         | Generated secret preimage: DepositSecret { preimage_one: BigInt([8056678931796395485, 12706394427839760607, 17137835952961337664, 651454762703849497]), preimage_two: BigInt([869507578566980092, 18025443789697551849, 14350442811855211026, 280104088387071197]), preimage_three: BigInt([12123230910160584575, 17761924100570503304, 16958814559152494095, 2501455142655546891]) }
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:00Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5996cbc5-5cd3-4886-a6ba-61d4832bdbe9 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:09:06Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 1 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5996cbc5-5cd3-4886-a6ba-61d4832bdbe9 Escrowing funds
nf4_client         | I'm inside of nightfall_4_PV/nightfall_client/src/driven/contract_functions/nightfall_contract.rs escrow_funds
nf4_client         | Generated secret preimage: DepositSecret { preimage_one: BigInt([8056678931796395485, 12706394427839760607, 17137835952961337664, 651454762703849497]), preimage_two: BigInt([869507578566980092, 18025443789697551849, 14350442811855211026, 280104088387071197]), preimage_three: BigInt([12123230910160584575, 17761924100570503304, 16958814559152494095, 2501455142655546891]) }
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5d3e…8d8c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5d3e…8d8c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5d3e…8d8c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5d3e…8d8c, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5d3e…8d8c, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5d3e…8d8c, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:14Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(164872)
nf4_client         | Generated nullifier in handle_deposit: BigInt([1085336599058490442, 13106808678434539097, 17318881749056916608, 879747480559637972])
nf4_client         | Stored commitment in DB with commitment_entry: CommitmentEntry { preimage: Preimage { value: BigInt([4, 0, 0, 0]), nf_token_id: BigInt([4461145297236719288, 12655303312369408088, 585696761563851276, 622055646154979446]), nf_slot_id: BigInt([4461145297236719288, 12655303312369408088, 585696761563851276, 622055646154979446]), public_key: infinity, salt: Deposit(DepositSecret { preimage_one: BigInt([8056678931796395485, 12706394427839760607, 17137835952961337664, 651454762703849497]), preimage_two: BigInt([869507578566980092, 18025443789697551849, 14350442811855211026, 280104088387071197]), preimage_three: BigInt([12123230910160584575, 17761924100570503304, 16958814559152494095, 2501455142655546891]) }) }, status: PendingCreation, key: BigInt([9337172034056587937, 1466116760091062175, 8185349713359411306, 3347225437273000000]), nullifier: BigInt([1085336599058490442, 13106808678434539097, 17318881749056916608, 879747480559637972]), layer_1_transaction_hash: None, layer_2_block_number: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:09:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5996cbc5-5cd3-4886-a6ba-61d4832bdbe9 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:09:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 2 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:09:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:09:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposits to be on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:09:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:09:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 4 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 4 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:10:14 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:22Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:22Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:22Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:10:29Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:10:29 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:10:32 +0000] "GET /base_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:10:35 +0000] "GET /base_bn254_pk HTTP/1.1" 200 1946158691 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:10:53 +0000] "GET /merge_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:11:14 +0000] "GET /decider_pk HTTP/1.1" 200 31138514531 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:33:55Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 1405 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:33:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:33:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | JJ: Saving the block to a file
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:33:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:33:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x0bc1b06d63d4c5a4e15e73df5bb9165d45d2269e876501c5b0775560aaeed3da
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x0bc1…d3da, Layer 2 block number 0 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:33:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x0bc1…d3da, Layer 2 block number 0 is now on-chain
nf4_client         | Current block number is 1, delta is 0
nf4_client2        | Current block number is 1, delta is 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:34:06Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x0bc1…d3da, gas used was: 1991647
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:34:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:34:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m A large block full of ERC20 Deposits is now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:34:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making 64 transfer transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:34:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain 88fa27ae-3c25-4f5c-b9b5-8cf0e85b440d
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:34:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction 88fa27ae-3c25-4f5c-b9b5-8cf0e85b440d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:34:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for transfer responses
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:34:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:34:08Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 88fa27ae-3c25-4f5c-b9b5-8cf0e85b440d
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:616:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "166850bb1b747cccec64c8375bbd1abcd2765cb09a75e7afa205a0d1e300080c",
nf4_client         |     "2eb487ee872c0e9584168bcd16ee2277c8363abea42a4a9cc1c7683b0a96c054",
nf4_client         |     "0bc178c23fa7ca9a43748faadb7faf1708fe996c0618cb19f8b124562bc1fb78",
nf4_client         |     "0e1e98ad6c7af2b93fa3601f3ea5d1e914fb2cd4bfed6743265d5983a24af1f8",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:34:08Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 88fa27ae-3c25-4f5c-b9b5-8cf0e85b440d Generating proof
nf4_configuration  | 172.18.0.9 - - [01/Sep/2025:22:34:08 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:34:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:34:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 88fa27ae-3c25-4f5c-b9b5-8cf0e85b440d Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:34:10Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:34:10Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
