Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:29Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Transaction: 0x3c943d1d8d416940f562af90898594f578c0aae451c5ac7d1cfec65ebfc553db
anvil              |     Gas used: 968867
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0xaab1719b1483dc456794b9dcea8b8bf9613d09a942bacf6612e8d2f8edd20150
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:34 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x0d4f8533524928635f1af16e35afcf8f4c98e3c808c5af5d70ef356d974bd9b3
anvil              |     Gas used: 1188338
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0x80ee5a29f80666e4f8bd72c133a6e28ff763dbceed1adbc84ea42ef278fc9470
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:39 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[33mWARN [0m nightfall_test::run_tests[0m[38;5;8m][0m Running large block test
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making 256 deposit transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 5e4afecf-b2ec-471e-87d9-0e0c09dd596e
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a7c2f419-5821-40c9-8052-75148f2820f3
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 5e4afecf-b2ec-471e-87d9-0e0c09dd596e has been accepted by the client
nf4_configuration  | 2025/09/25 12:16:39 [error] 33#33: *5 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.250, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.250 - - [25/Sep/2025:12:16:39 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a7c2f419-5821-40c9-8052-75148f2820f3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposit responses
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5e4afecf-b2ec-471e-87d9-0e0c09dd596e
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:39Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5e4afecf-b2ec-471e-87d9-0e0c09dd596e Setting transfer approval
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Transaction: 0x56aced6a97717f733c0317a898cbc692104ecfaa19e892b927b6bfa291dd671f
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0x7c952cb16a1b574c8ffb092d60b8e7d49342fdfd05ada6910d536cfbe4d14013
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:44 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:44Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5e4afecf-b2ec-471e-87d9-0e0c09dd596e Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | Escrowing ERC20 token
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | Escrowing ERC20 token
anvil              | 
anvil              |     Transaction: 0xb2e0e72ea82f2f54bac18f3cc405d82c31538c0eb6f254a611d3ee4fc09ca4ca
anvil              |     Gas used: 94837
anvil              |     Error: reverted with: custom error 0xfb8f41b2: 0000000000000000000000003aa5ebb10dc797cac828524e59a333d0a371443c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0xcc980f3c0f20496dc6e92fc6d0cb86e037f0572376e367931eae07ed35c1d343
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:49 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 94837
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5e4afecf-b2ec-471e-87d9-0e0c09dd596e processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2fcf328ffc446cdb2c5744a294b2f6771780dddc435c194e697fbd3e57c1062f\",\"1110327cce90e191a4dbabbed3bbc805645d534f558942da9c45cf7bfc5866a2\"]", uuid: "\"5e4afecf-b2ec-471e-87d9-0e0c09dd596e\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: a7c2f419-5821-40c9-8052-75148f2820f3
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a7c2f419-5821-40c9-8052-75148f2820f3 Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 1 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Transaction: 0x931f5a49dd3b6710ed228ee7f102f37552fa7238faf4ca846d6363cc0376fce0
anvil              |     Gas used: 26406
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0x6d1f02fc190aba0d77a7be0df3e341a6807fea2727fb0164b5461a7cb6b24882
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:54 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:54Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a7c2f419-5821-40c9-8052-75148f2820f3 Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | Escrowing ERC20 token
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | Escrowing ERC20 token
anvil              | 
anvil              |     Transaction: 0x7f49fe98254493fd12834b2c968dd6204722fa100a34c4da0cc59d7ec5d89ded
anvil              |     Gas used: 94837
anvil              |     Error: reverted with: custom error 0xfb8f41b2: 0000000000000000000000003aa5ebb10dc797cac828524e59a333d0a371443c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0x100066d64ace4047f0042809cdda7379c1c7541fd7cf2b462b4a67cdd740bbef
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:59 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:59Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 94837
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request a7c2f419-5821-40c9-8052-75148f2820f3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1355d6f6f450a89db2b276d020c3d42c2d74d648e48271ca06b0b504b59e3a9c\",\"173a909951581aa18ef822670cb3e0ae23d1f4ae6ec3bc9b0e2dca19ada0f317\"]", uuid: "\"a7c2f419-5821-40c9-8052-75148f2820f3\"" }
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 2 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposits to be on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Block Number: 23
anvil              |     Block Hash: 0xf9a4b81da55b1194089db1ba273fd394167d6001787c9c5789012311a746ff3e
anvil              |     Block Time: "Thu, 25 Sep 2025 12:17:04 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
anvil              | eth_call
