Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:40Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0fbdd75bd2247fc7f399f3578ab247c4e1948bb69fa0428ca3e0db19d4d1215d\"]", uuid: "\"a9369962-57c6-4dc3-bf2a-2376f58c4abc\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:40Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 04058388-5e93-4b99-a8c9-223a342db577
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:40Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:40Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:40Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 04058388-5e93-4b99-a8c9-223a342db577 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T02:58:40Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:58:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:45Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 04058388-5e93-4b99-a8c9-223a342db577 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:58:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111122
nf4_client         | JJ: I get nf_token_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | JJ: I get nf_slot_id: 681312288448056498769063475112669641998027501290369702966647401453774173416
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 04058388-5e93-4b99-a8c9-223a342db577 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0d387ea7cc2c231fbc69a1f29253862b1be70d191c8fbc8ba2923f63eeb008e9\",\"000b4d9e4459160c5d86a3c59c35324e9ae9f9e0842c175bb284f94788362ba7\"]", uuid: "\"04058388-5e93-4b99-a8c9-223a342db577\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 7f40a703-2079-4f28-b17a-394a36955e6a
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7f40a703-2079-4f28-b17a-394a36955e6a Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T02:58:50Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:58:55Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7f40a703-2079-4f28-b17a-394a36955e6a Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:58:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 127133
nf4_client         | JJ: I get nf_token_id: 2724696797603631541376449849816490290779772018353693013891565432121307603010
nf4_client         | JJ: I get nf_slot_id: 879547487268782931698094455305891646080603792358868725469426512743186875243
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 7f40a703-2079-4f28-b17a-394a36955e6a processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0fe341bc17424064e3a5dbb0ced91ee9e983168e980d26d875eced1b0a8edd4a\",\"152d12b6c1fa0fee5a3d73005a23400db880877267656ea13957520ae18d0cdf\"]", uuid: "\"7f40a703-2079-4f28-b17a-394a36955e6a\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 21528b6b-192b-4c64-98a8-79ad71328be0
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 21528b6b-192b-4c64-98a8-79ad71328be0 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T02:59:00Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:59:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:05Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 21528b6b-192b-4c64-98a8-79ad71328be0 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 21528b6b-192b-4c64-98a8-79ad71328be0 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"220cac63c134074068a31a1f78c0776a11349785f6eec8695c1a475d20f3924d\",\"1634f7bade9381a3898fed1cecbc8038bad920f7964681191cf0fa7ebce64908\"]", uuid: "\"21528b6b-192b-4c64-98a8-79ad71328be0\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 7b179304-6d71-4492-ae21-d29ed5a3942e
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7b179304-6d71-4492-ae21-d29ed5a3942e Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T02:59:10Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:59:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:15Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7b179304-6d71-4492-ae21-d29ed5a3942e Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:59:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 93694
nf4_client         | JJ: I get nf_token_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | JJ: I get nf_slot_id: 3904706575986504511978814088454415652555375037070224197537435603550245942968
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 7b179304-6d71-4492-ae21-d29ed5a3942e processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1dd8b2bea05dc3562c00a55cbc524381ab5666e1e231f09e342f3af5b9824d8d\",\"1dab20cc3ad17d1bdecfea00505988f75ad5287203159f6c11a1812fc36ef6c3\"]", uuid: "\"7b179304-6d71-4492-ae21-d29ed5a3942e\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 412b6cd4-5a46-4f11-9bb8-b4e4bbc3cfb7
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 412b6cd4-5a46-4f11-9bb8-b4e4bbc3cfb7 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T02:59:20Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:25Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 412b6cd4-5a46-4f11-9bb8-b4e4bbc3cfb7 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:59:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 23
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 111134
nf4_client         | JJ: I get nf_token_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | JJ: I get nf_slot_id: 1583836401199189261136383140479458724518940778160520644614240238697947290287
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 412b6cd4-5a46-4f11-9bb8-b4e4bbc3cfb7 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"20f4a671f7f32d68df5c8806bc7f8a90c7aa5ef3b2efd478b1141aeeae80c560\",\"1a0c4967bc06deb6593c214d946061b388e47f9a156a11580874c3ff77cb4aed\"]", uuid: "\"412b6cd4-5a46-4f11-9bb8-b4e4bbc3cfb7\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 51e2719b-0829-4e2e-b375-3fc592c027e5
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 51e2719b-0829-4e2e-b375-3fc592c027e5 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-14T02:59:30Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T02:59:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-14T02:59:35Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 51e2719b-0829-4e2e-b375-3fc592c027e5 Escrowing funds
nf4_proposer       | additional confirmations required: 23
nf4_proposer       | additional confirmations required: 23
