Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: using the "epoll" event method
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 65
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 66
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 67
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 68
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 69
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 70
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 71
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 72
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 73
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 74
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 75
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 76
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 77
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 78
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 79
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 80
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 81
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 82
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 83
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 84
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 85
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 86
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 87
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 88
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 89
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 90
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 91
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 92
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 93
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 94
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 95
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 96
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 97
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 98
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 99
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 100
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 101
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 102
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 103
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 104
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 105
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 106
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 107
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 108
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 109
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 110
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 111
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 112
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 113
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 114
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 115
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 116
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 117
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 118
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 119
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 120
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 121
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 122
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 123
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 124
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 125
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 126
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 127
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 128
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 129
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 130
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 131
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 132
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 133
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 134
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 135
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 136
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 137
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 138
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 139
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 140
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 141
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 142
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 143
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 144
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 145
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 146
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 147
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 148
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 149
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 150
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 151
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 152
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 153
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 154
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 155
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 156
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 157
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 158
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 159
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 160
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 161
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 162
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 163
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 164
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 165
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 166
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 167
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 168
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 169
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 170
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 171
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: start worker process 172
anvil              | Compiling 93 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | Solc 0.8.29 finished in 6.89s
anvil              | Compiler run successful!
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   erc20 mock: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   erc721 mock: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   erc1155 mock: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |   erc3525 mock: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 116.000000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7640742
anvil              | 
anvil              | Estimated amount required: 0.886326072007640742 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_deployer       | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-11T21:52:50Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-09-11T21:52:50Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-09-11T21:52:50Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-11T21:53:03Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build", "--force"]' executed successfully: Compiling 130 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 11.10s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-09-11T21:53:03Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-11T21:53:27Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 111 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 6.98s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall proxy:        0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0x59b670e9fA9D0A427751Af201D676719a970857b
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 42.089767223 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 30997260
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.30466745795080898 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 2025/09/11 21:53:27 [crit] 29#29: *1 open() "/var/www/html/configuration/toml/addresses.toml.0000000002" failed (13: Permission denied), client: 172.18.0.7, server: , request: "PUT /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:53:27 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 500 177 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using RollupProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_configuration  | 2025/09/11 21:53:28 [error] 30#30: *2 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.7, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [11/Sep/2025:21:53:28 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m RoundRobin address: 0x59b670e9fa9d0a427751af201d676719a970857b, bytecode_len: 163
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m EIP-1967 impl at RR addr: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Using addresses — nightfall: 0x3aa5ebb10dc797cac828524e59a333d0a371443c, round_robin: 0x59b670e9fa9d0a427751af201d676719a970857b, x509: 0xb7f8bc63bbcad18155201308c8f3540b07f84f5e
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T21:53:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 2025/09/11 21:53:33 [error] 31#31: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.8, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.8 - - [11/Sep/2025:21:53:33 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x3aa5…443c
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_client2        | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 2025/09/11 21:53:33 [error] 32#32: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [11/Sep/2025:21:53:33 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x3aa5…443c
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_client         | [0m[38;5;8m[[0m2025-09-11T21:53:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
