Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker processes
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker process 28
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/11/17 07:41:37 [notice] 1#1: start worker process 34
anvil              | eth_chainId
anvil              | eth_getTransactionCount
anvil              | Compiling 95 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | 
anvil              |     Block Number: 1
anvil              |     Block Hash: 0x01f2ded757ce2cb7170614ab0c47b949d0fdc7fe48bd966b4631fa689cccfc99
anvil              |     Block Time: "Mon, 17 Nov 2025 07:41:42 +0000"
anvil              | 
anvil              | Successfully installed solc 0.8.29
anvil              | 
anvil              |     Block Number: 2
anvil              |     Block Hash: 0xb9ebdcf60c74f2d52fd979012b3eca3cf57fc3048ba9d6eae4633e05abd4e343
anvil              |     Block Time: "Mon, 17 Nov 2025 07:41:47 +0000"
anvil              | 
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_deployer       | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:41:48Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:41:48Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:41:48Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["clean"]
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:41:50Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["clean"]' executed successfully: 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:41:50Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build"]
anvil              | 
anvil              |     Block Number: 3
anvil              |     Block Hash: 0xd3c208f0dfb37d2a6c60cb33c915123e2afbda119010ff12a0345f1ce5c1a048
anvil              |     Block Time: "Mon, 17 Nov 2025 07:41:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 4
anvil              |     Block Hash: 0xf755b12f149d5fab6ebfa9e5340adb48925992a038a419cb7a4df2a6bcac42b3
anvil              |     Block Time: "Mon, 17 Nov 2025 07:41:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 5
anvil              |     Block Hash: 0xfca0d74eb6f56624bf7cebbc9b49c5941daa1bb5100e3fa9730fd5254892835a
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:02 +0000"
anvil              | 
anvil              | Solc 0.8.29 finished in 26.39s
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0x4bb911eb80ed84ed7701306e778785b3d8f374fec23b5be5a414b895da57f0ed
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:07 +0000"
anvil              | 
anvil              | Compiler run successful!
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getTransactionCount
anvil              | eth_getCode
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   Deployed ERC20Mock to: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   Deployed ERC721Mock to: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   Deployed ERC1155Mock to: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |   Deployed ERC3525Mock to: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 59.497436527 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851400
anvil              | 
anvil              | Estimated amount required: 0.4671381731480878 ETH
anvil              | 
anvil              | ==========================
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | 
anvil              |     Transaction: 0xb68b55c9c440ce20cd4a57c82e9a53e8c2a13b1e00cc0701b6eca81bafa0a430
anvil              |     Contract created: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |     Gas used: 645110
anvil              | 
anvil              |     Transaction: 0x8cdbf080c60e6baf559fd8dcb0984ac4c3f9430cd0a9faf91fe83562bd6ee8ee
anvil              |     Contract created: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |     Gas used: 1678724
anvil              | 
anvil              |     Transaction: 0xd16db8b84348e058ee40a81db319bb245c40e5ecbc66c1cdbf6e1ee840af1131
anvil              |     Contract created: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |     Gas used: 2804558
anvil              | 
anvil              |     Transaction: 0xf792d0cb139d0e6104cdd5d167d225eef6191002bd020b0441af90d0abc0db54
anvil              |     Contract created: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              |     Gas used: 6039539
anvil              | 
anvil              |     Block Number: 7
anvil              |     Block Hash: 0xf24d781cf913c90065f9c08311040fdc134e1e936eed8b864f2a106e083e9c59
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:12 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0x47ac5214646f81e7f23c77e15fc42043e53342b39737dbc56ded56355e62c7ca
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0x25e931c2d36beae76e9d255ca190e61bb60d9eaf8fa7e68dcd79cabb09de021b
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x7927b796699b0955b6f2945e2bf63ae4ca74c6c6a60ff79363839d7bbb433642
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:27 +0000"
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:42:29Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build"]' executed successfully: Compiling 133 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 35.22s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T07:42:29Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0xdbd5e127903d5e9f4463e4a5fe7198e0b7afd36bc6db903cbbcfa357fbd513ba
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0xb8116803439a387d12dc5178d02246b8649dd122ddda8ce9211acc0e13de7d41
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x502b69afc68096c5ffc3ad65e4916a97340658e30f515b708c2f563ce8182f56
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:42 +0000"
anvil              | 
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0x4550d23fb5fd169504af510ee2fbea2a458be54a9004adbd0a922e66ad2bb9cb
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:47 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0x50c2309213fd692ffe5447a0689d8788087e4966575f4dfc6a36ab1b50231e8f
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:52 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0xe773a7b8319c6364da54fbbabfb20c0a33de4e995016555be99aa9cc9cd0d5a3
anvil              |     Block Time: "Mon, 17 Nov 2025 07:42:57 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | Bootstrapping default proposer...
anvil              | defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
anvil              | defaultProposerUrl:  http://proposer:3000
anvil              | nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              | 
anvil              |     Transaction: 0x9b7c7dcbd9d5960b915a267109699f36eeb58214495a3dc72e178ea2f7292133
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 1928152
anvil              | 
anvil              |     Transaction: 0xe807d3e312f438618dd87ee4733d161b0e14dda95e22c0f59fe442c8c57a99c5
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 3905391
anvil              | 
anvil              |     Transaction: 0x18f330dd2f4eb9a8f2967ef9db166956dbe3233f4398dfdce5e130268e3861dd
anvil              |     Gas used: 3938979
anvil              | 
anvil              |     Transaction: 0xa71b70c5a57fd137618e6000e6bc2615dd4cfc7c48f37fe0c11023983027c5cc
anvil              |     Contract created: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
anvil              |     Gas used: 4062177
anvil              | 
anvil              |     Transaction: 0x2f0d8f2c83e07973bc6d1bd506ea1d9180ad6d433028b1889cbbe151091a8cd9
anvil              |     Contract created: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
anvil              |     Gas used: 4219075
anvil              | 
anvil              |     Transaction: 0x0e4297dd0c5969f54717d8266061c2b59a284dbe9f245638f82e54c91c13974d
anvil              |     Contract created: 0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
anvil              |     Gas used: 9559454
anvil              | 
anvil              |     Transaction: 0x864210f74a5796b4f5eb781fff61b170f9bd4b2af209af5d3e5628d4c001a4c8
anvil              |     Contract created: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
anvil              |     Gas used: 9758442
anvil              | 
anvil              |     Transaction: 0xcf55857fca3e447691a4d0f14c4cd6b31c2667ab5a523ae19d4b76b44f9e7f4e
anvil              |     Gas used: 10218351
anvil              | 
anvil              |     Transaction: 0xfb55d6b557017437f77effc1e09ae10ae686e89c6e24a331c1dc8e0144bd5296
anvil              |     Gas used: 10247233
anvil              | 
anvil              |     Transaction: 0xa0ad141bd4bc4381c1be32e366cc406bd18b92f997533a0329d229a2b0a76921
anvil              |     Gas used: 10365432
anvil              | 
anvil              |     Transaction: 0x8173258133b33bb0187af54767184ab578a77c6352d87726915c7a279865d7a5
anvil              |     Gas used: 10461168
anvil              | 
anvil              |     Transaction: 0xf97cbc35978cea4d6b3aeb2de3a77a56ca6c213d93eddb790378d1e8cbaab53e
anvil              |     Gas used: 10492331
anvil              | 
anvil              |     Transaction: 0xaa5aaafb70697c9c8f7f8e2acee03abe3d9cf0ee72b7c711811ff54c54e70913
anvil              |     Gas used: 12053544
anvil              | 
anvil              |     Transaction: 0xd3773a4131aefa6007de00a918fbfecb98efe3b9c3e4f386cf8e8f671fc9b846
anvil              |     Gas used: 12085509
anvil              | 
anvil              |     Transaction: 0x32c5db65c68f8a7359511a59751eb45c74ea3f21b06b8112a2e9ee81b749e171
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 15184915
anvil              | 
anvil              |     Transaction: 0x0ef044b5772cd5f35086f96cd5d74cac202783da3786d96101b524cb2fe85017
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 15508867
anvil              | 
anvil              |     Transaction: 0xe12f8406a38b3d86c9f3428db4bdd0753dfa8840d841b9630d1d7ea5f28b0d44
anvil              |     Contract created: 0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
anvil              |     Gas used: 18297473
anvil              | 
anvil              |     Transaction: 0x21792876a7883fda81b02fccbf11d09553eddd36adbb24093f7fc0bd772e35c6
anvil              |     Contract created: 0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              |     Gas used: 18636472
anvil              | 
anvil              |     Transaction: 0x8463acc500eea3923b04be8e34447a10cad1e1b1250c58f39909cd765f41a8e0
anvil              |     Gas used: 18687440
anvil              | 
anvil              |     Transaction: 0x6dc69eeed04d06cc2c9da198969afcb738bce6160a3ec4fdcf05923f32d4a55f
anvil              |     Gas used: 19056303
anvil              | 
anvil              |     Transaction: 0x9342171fd1f333baa37734e3697ae3a0184b4d3bdfbe90d9e3db5f3cff0dc62b
anvil              |     Gas used: 19107241
anvil              | 
anvil              |     Transaction: 0x36ab139d563b4acb90ba0db1d25e6c420dc8c3721a7f6e5424ef459f756fc9ea
anvil              |     Gas used: 19140855
anvil              | 
anvil              |     Transaction: 0xf893d2c7448c7fe51666e439f5f07ab7f92bf98ef25e60765a4868f98ddca0b0
anvil              |     Gas used: 19174475
anvil              | 
anvil              |     Block Number: 17
