Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 15985820
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.41974063876598582 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:21:08:44 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:44Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:21:08:45 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 172.18.0.9 - - [25/Sep/2025:21:08:50 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [25/Sep/2025:21:08:50 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:08:50Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:08:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:08:56Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:06Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:16Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:16Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain b5d841da-5d31-4b38-97fb-d2919a93c3f4
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 1de4bb95-fc53-450d-87a5-9b914c457715
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain af46be1f-e76a-4a8b-8efe-78b130d7d30f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 91cfd8e3-1c35-460c-8fe4-f68cb74b091d
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 6257363d-0e03-4aa0-883e-b805de37f3dc
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain c677fcce-262e-4fa9-b904-625d29149241
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain e8354911-349e-486d-8811-608c3088ec70
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 426b0146-c160-4d08-9fc6-8fb3f5049808
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain ec666ca9-523a-4807-bae6-5f262e27184a
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 6dde905f-58fb-40d3-937b-db8079a2f5c4
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction b5d841da-5d31-4b38-97fb-d2919a93c3f4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction ec666ca9-523a-4807-bae6-5f262e27184a has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [25/Sep/2025:21:09:26 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 91cfd8e3-1c35-460c-8fe4-f68cb74b091d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 6257363d-0e03-4aa0-883e-b805de37f3dc has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c677fcce-262e-4fa9-b904-625d29149241 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction e8354911-349e-486d-8811-608c3088ec70 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 426b0146-c160-4d08-9fc6-8fb3f5049808 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 6dde905f-58fb-40d3-937b-db8079a2f5c4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 1de4bb95-fc53-450d-87a5-9b914c457715 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction af46be1f-e76a-4a8b-8efe-78b130d7d30f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:26Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: b5d841da-5d31-4b38-97fb-d2919a93c3f4
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m b5d841da-5d31-4b38-97fb-d2919a93c3f4 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m b5d841da-5d31-4b38-97fb-d2919a93c3f4 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:31Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m b5d841da-5d31-4b38-97fb-d2919a93c3f4 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8c991094afb84ffac646e48fe7117c3fdcb7e68ba0cdb0193fabb4685a7699a3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c991094afb84ffac646e48fe7117c3fdcb7e68ba0cdb0193fabb4685a7699a3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c991094afb84ffac646e48fe7117c3fdcb7e68ba0cdb0193fabb4685a7699a3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request b5d841da-5d31-4b38-97fb-d2919a93c3f4 processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: af46be1f-e76a-4a8b-8efe-78b130d7d30f
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m af46be1f-e76a-4a8b-8efe-78b130d7d30f No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m af46be1f-e76a-4a8b-8efe-78b130d7d30f Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:09:36Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:41Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m af46be1f-e76a-4a8b-8efe-78b130d7d30f Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xf870cf758bdc29b49399760eb72ea232d4b7d07bd954336b2f2ea829986d6f37, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xf870cf758bdc29b49399760eb72ea232d4b7d07bd954336b2f2ea829986d6f37, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xf870cf758bdc29b49399760eb72ea232d4b7d07bd954336b2f2ea829986d6f37, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:09:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xf870cf758bdc29b49399760eb72ea232d4b7d07bd954336b2f2ea829986d6f37, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
