Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_configuration  | 2025/06/02 11:01:19 [notice] 1#1: start worker process 28
nf4_configuration  | 2025/06/02 11:01:19 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/06/02 11:01:19 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/06/02 11:01:19 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/06/02 11:01:19 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/06/02 11:01:19 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/06/02 11:01:19 [notice] 1#1: start worker process 34
anvil              | 
anvil              |     Block Number: 1
anvil              |     Block Hash: 0x980127b80df0aa13789fe87195433e1aa19b74fa80b683ea5d432e1026344e80
anvil              |     Block Time: "Mon, 2 Jun 2025 11:01:24 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 2
anvil              |     Block Hash: 0xbe85439af6d3f365194e3b8ce6eb1b79d8a4177d1088091bcc42a1da7f35a900
anvil              |     Block Time: "Mon, 2 Jun 2025 11:01:29 +0000"
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-06-02T11:01:30Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-06-02T11:01:30Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 3
anvil              |     Block Hash: 0x7039eed42d456299714037ecf82c3640f4ad9e0673c90357499b7bd522174fd1
anvil              |     Block Time: "Mon, 2 Jun 2025 11:01:34 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 4
anvil              |     Block Hash: 0x198e6ddfbdec776fd76fa9b13e67d60062df3440bd58ff1ee571e31897de2c94
anvil              |     Block Time: "Mon, 2 Jun 2025 11:01:39 +0000"
anvil              | 
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | 
anvil              |     Transaction: 0x6ceaf8d9090ba007ac7e94a2d33cff7bf80a583a150f16a47444977f1b95b592
anvil              |     Contract created: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |     Gas used: 123198
anvil              | 
anvil              |     Transaction: 0x9cbbe1c83a6a9dc12b3291de1dd5e250e761ac01df73cd6733c2484214191e4c
anvil              |     Contract created: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |     Gas used: 273646
anvil              | 
anvil              |     Transaction: 0xb1c249f2ad421d22e23e334e3272811a1caa8441731ae66cf58454f6cf2344ff
anvil              |     Contract created: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |     Gas used: 4914262
anvil              | 
anvil              |     Transaction: 0x368f5ec830e9702291cf6e76abf36f1cdb86b1c6bd689e16c194fe19fb1348bc
anvil              |     Contract created: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              |     Gas used: 5123258
anvil              | 
anvil              |     Transaction: 0xaea1008e139488560d2de6ce9e2064904129655912d9c54cfe9ea7d17e1fcfb0
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 7619970
anvil              | 
anvil              |     Transaction: 0xfe20b8b1279446b5e13155814495ccf30327891a347a349d6bee795141317bf6
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 9314151
anvil              | 
anvil              |     Transaction: 0xd6c7b1e553663512a1189cbd2269c9970e8afcb961544bcb31babc08acc80818
anvil              |     Gas used: 9769054
anvil              | 
anvil              |     Transaction: 0x7efbe520264342a96666b594e30e0888f08848c674db4c06480da8b63d58b224
anvil              |     Gas used: 9793055
anvil              | 
anvil              |     Transaction: 0xfa36527daf789a9b71aa19a4f147d803cdd5ac5cf982c47418da6ca0686f237d
anvil              |     Gas used: 9906335
anvil              | 
anvil              |     Transaction: 0xe6237bfa6a79ddc8ad20ea65ecc40ba832da370616981f85e7face0f42cf59ab
anvil              |     Gas used: 9997093
anvil              | 
anvil              |     Transaction: 0xb4ba89d03f9f640b2f74e69e4b15202d63243cd7f7df3b98a0fe36f5b98e54ed
anvil              |     Gas used: 11261793
anvil              | 
anvil              |     Transaction: 0x97f554f5b9406d0360ab8ffdbf530e7f77f6480f4cb915bed142fb8835a75144
anvil              |     Gas used: 11290616
anvil              | 
anvil              |     Transaction: 0xc8160caaa58be1983647770f10f1511a6e8bec3096fee96dd61a1f0c0831b1b9
anvil              |     Gas used: 11316839
anvil              | 
anvil              |     Transaction: 0x6d33b11fb56d558dd79adab9f7762e89a924f2da887dcb2025c46ccc69b24ad7
anvil              |     Gas used: 11343019
anvil              | 
anvil              |     Transaction: 0x6007ea024090861491f34c3d84f2ab0063cf36d7757a51f19a3bf10a6f2f5267
anvil              |     Gas used: 11389076
anvil              | 
anvil              |     Transaction: 0x6a34683c1c76309e3ac0226052bfa7a2cf3be99a10cdccee4675ea82de4b39e0
anvil              |     Gas used: 11435138
anvil              | 
anvil              |     Block Number: 5
anvil              |     Block Hash: 0x04733fc7dbf7bc594cd0bbd26a01e71f1e9dc13451b8ab522d0dc342e30f82b3
anvil              |     Block Time: "Mon, 2 Jun 2025 11:01:44 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2025-06-02T11:01:45Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 9.14s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 77.710937501 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 15043690
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.16905925337441869 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-06-02T11:01:45Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://configuration/
nf4_configuration  | 172.18.0.7 - - [02/Jun/2025:11:01:45 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Starting event listener
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Received certification request
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://configuration/
nf4_configuration  | 172.18.0.7 - - [02/Jun/2025:11:01:46 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And chain id: 31337
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And Ethereum client url: ws://anvil:8545
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Starting block assembly
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Checking proposer status...
anvil              | eth_getLogs
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0x9d8572476afa8b51dc7bcf1651bcba95e2b9f4bac944a80cd89aa12c65f2fde2
anvil              |     Block Time: "Mon, 2 Jun 2025 11:01:49 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:51Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:51Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Received certification request
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[34mDEBUG[0m nightfall_client::driven::queue[0m[38;5;8m][0m Using webhook URL: http://172.18.0.250:8080/webhook
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://configuration/
nf4_configuration  | 172.18.0.9 - - [02/Jun/2025:11:01:52 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [02/Jun/2025:11:01:52 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And chain id: 31337
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And Ethereum client url: ws://anvil:8545
nf4_client2        | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xdc64…f6c9
nf4_client         | [0m[38;5;8m[[0m2025-06-02T11:01:52Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xdc64…f6c9
anvil              | eth_getLogs
anvil              | eth_getLogs
anvil              | 
anvil              |     Block Number: 7
anvil              |     Block Hash: 0x4509e769e72515447d62e6d39e13794203fdd7a662a0639e852b06bb2909d595
anvil              |     Block Time: "Mon, 2 Jun 2025 11:01:54 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:56Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:56Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:01:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:57Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:57Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:57Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:57Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client:3000/
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://anvil:8545/
anvil              | evm_setAutomine
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client2:3000/
anvil              | evm_setIntervalMining
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client:3000/
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://client2:3000/
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-06-02T11:01:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["install"]' executed successfully: Updating dependencies in /app/blockchain_assets/solidity_lib
nf4_test           |     
anvil              | eth_getTransactionCount
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 0, grouped into: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:01Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T11:02:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0xd7559df384efedb67b4cbc8bc55c12244390eecc204b11a7b654958018fd58f2
