Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | 
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:27Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:27Z [0m[32mINFO [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from local file
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:27Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
anvil              | eth_chainId
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T20:02:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x490b15f8fd1a0116f9502d64d32083dad6c11cd0949eaf70ba3002b5971f0282
anvil              |     Gas used: 4801457
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0x9ca8d076fa7b376793680b2b7b98d1ded282cc46878d281359e276e24cf7eab0
anvil              |     Block Time: "Mon, 8 Jun 2026 20:02:32 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:32Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
anvil              | eth_chainId
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T20:02:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xd53d362ca1b88ed1fd0acb048d4e9a36dbe6e16009f0736b477d1c224869d9a1
anvil              |     Gas used: 4801409
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x9cbf5ccc93b1643a9538ccfb22ff1dc2bce31a130ed7133c7f8d1d88c48c3a9a
anvil              |     Block Time: "Mon, 8 Jun 2026 20:02:37 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:37Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T20:02:37Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet
anvil              | eth_chainId
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T20:02:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x19714d3cb6a3494fc8e7e5c86902d44adb4c15269f3e3f256df2c8395e310e7e
anvil              |     Gas used: 4801481
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0xd4e035abc8a2b702a9507f94878e005012ee0594b74660b885d28779ea1932e5
anvil              |     Block Time: "Mon, 8 Jun 2026 20:02:42 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m alloy_transport_http::reqwest_transport[0m[38;5;8m][0m request; method_names=eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 6cc31c68-a01f-49f9-bac4-858bb52b777c
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 1466b137-28f1-4fd3-803d-4998632f16dd
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 497a5a7a-f88c-48df-b984-7395f24ef6e3
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 9c0eb8b1-08fd-47d4-a132-cfd5091efac8
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 57302bff-438a-4b07-9e16-299157f82153
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain cd9b9b9b-6a24-4acb-9766-c2eb2ba9b509
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 3163839f-d8e4-46d9-9eb2-cc53f6321e54
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 42959c3a-3309-466e-a7eb-13099e1cd8d3
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 8d00b8bc-8c27-47b7-adc7-f160b7a354ef
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a76e8745-2cc0-4eea-9f3b-075d8051d86d
nf4_client         | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: b63d72f1-7626-41ea-a52c-5f4dd415f68b
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction b63d72f1-7626-41ea-a52c-5f4dd415f68b has been accepted by the client
anvil              | eth_blockNumber
anvil              | eth_getLogs
nf4_client         | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'called `Result::unwrap()` on an `Err` value: BigIntConversionError': /app/nightfall_client/src/driven/contract_functions/nightfall_contract.rs:425
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 900827e9-b29e-42f1-9580-6f290e52980d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 48a52e25-c701-4032-a294-81cdf78ae408 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 7eb329b2-b489-4f1e-b341-17befe66d802 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 598b8333-bb04-4226-a926-fa005cfc19a6 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 9ae687f0-3582-4eb2-9323-8a3f674f5b60 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 00b4485d-051f-43d4-bd34-66083f0187f4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c421d5d6-f29b-4b89-883d-5967de551d66 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 8ae0a6a3-3dd3-4c9c-ac83-48c3fe4a8b64 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 31a469b5-c68f-4de2-bed7-80f78bfef481 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T20:02:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
