Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | 
nf4_test           | Block Number: 75
nf4_test           | Timestamp: 1750165403
nf4_test           | Block Hash: 0xf0105d2b3c82e11cb698bbd703087f3e858965c6089116eec13e4b976896c146
nf4_test           | Tx Hashes: []
nf4_test           | Starting Reorg
anvil              | evm_snapshot
nf4_test           | Snapshot taken with ID: 0x0
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:03:28Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Missing block number': /app/nightfall_test/src/test.rs:666
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:03:28Z [0m[1m[31mERROR[0m nightfall_test[0m[38;5;8m][0m Nightfall tests failed with error: JoinError::Panic(Id(9), "Missing block number", ...)
nf4_test           | Error: JoinError::Panic(Id(9), "Missing block number", ...)
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
[Knf4_test exited with code 1
anvil              | 
anvil              |     Block Number: 76
anvil              |     Block Hash: 0xc52ada611cf504eacf694d7929d6eaa7216b609690029349fc99662baa60f1fa
anvil              |     Block Time: "Tue, 17 Jun 2025 13:03:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:03:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client         | Expected block number: 1, Current block number: 1
anvil              | eth_call
nf4_client2        | Expected block number: 1, Current block number: 1
