Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x35eb…621e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x35eb…621e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x35eb…621e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x35eb…621e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x35eb…621e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x35eb…621e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:31Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-08-14T19:53:32Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:36Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(201872)
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:36Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 970e012e-a507-4071-bea7-3fe68ac50953 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:36Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 119b5a29-0f94-44e8-ac2e-4e0f3f5ab49d
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:36Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:36Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 119b5a29-0f94-44e8-ac2e-4e0f3f5ab49d No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:36Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 119b5a29-0f94-44e8-ac2e-4e0f3f5ab49d Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-14T19:53:42Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 1 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:43Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 119b5a29-0f94-44e8-ac2e-4e0f3f5ab49d Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x30d5…e904, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x30d5…e904, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x30d5…e904, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x30d5…e904, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x30d5…e904, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x30d5…e904, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:53:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:50Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(164872)
nf4_client         | [0m[38;5;8m[[0m2025-08-14T19:53:50Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 119b5a29-0f94-44e8-ac2e-4e0f3f5ab49d processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-08-14T19:53:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 2 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-08-14T19:53:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-08-14T19:53:52Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposits to be on-chain
nf4_test           | [0m[38;5;8m[[0m2025-08-14T19:53:52Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 4 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 4 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:54:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.7 - - [14/Aug/2025:19:54:52 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:55:01Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:55:01Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:55:01Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T19:55:07Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [14/Aug/2025:19:55:07 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [14/Aug/2025:19:55:12 +0000] "GET /base_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [14/Aug/2025:19:55:27 +0000] "GET /base_bn254_pk HTTP/1.1" 200 1946158691 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [14/Aug/2025:19:55:46 +0000] "GET /merge_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [14/Aug/2025:19:55:48 +0000] "GET /merge_bn254_pk HTTP/1.1" 200 486540899 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [14/Aug/2025:19:56:23 +0000] "GET /decider_pk HTTP/1.1" 200 3755560960 "-" "-" "-"
nf4_proposer       | Decider circuit hash: 38420191
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:17Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 1449 s
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x78e35754b18ee52545bafa618fcb541c317b10c4878c30d5d0006afcf8bf352c
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x78e3…352c, Layer 2 block number 0 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x78e3…352c, Layer 2 block number 0 is now on-chain
nf4_client2        | Current block number is 1, delta is 0
nf4_client         | Current block number is 1, delta is 0
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x78e3…352c, gas used was: 1760028
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m A large block full of ERC20 Deposits is now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making 64 transfer transactions
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating transfer transaction offchain cddc45e3-3446-45fb-ae5e-a73d9ed1c5d7
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Transfer transaction cddc45e3-3446-45fb-ae5e-a73d9ed1c5d7 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for transfer responses
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:30Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: cddc45e3-3446-45fb-ae5e-a73d9ed1c5d7
nf4_client         | [nightfall_client/src/drivers/rest/client_nf_3.rs:602:5] new_commitments.iter().map(|c|
nf4_client         | c.hash().unwrap().to_hex_string()).collect::<Vec<_>>() = [
nf4_client         |     "21df16ff0b0e69c530e4f70c8f5fb62350026227713b83300df973cdf9acbdd6",
nf4_client         |     "042f436e63ad66ed260f64ab79294386419d0c0c8cfb62069ee59c22079779ca",
nf4_client         |     "184af97a78dbe099e9b31f56bbacb5d159f1a781add4ffe2250b47a91069b13b",
nf4_client         |     "0a26e2681a9ba2c9a92708dfcfdadd8b6e5c4505baecc4cf5dd1066db9d8bcd2",
nf4_client         | ]
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:30Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m cddc45e3-3446-45fb-ae5e-a73d9ed1c5d7 Generating proof
nf4_configuration  | 172.18.0.9 - - [14/Aug/2025:20:19:30 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m cddc45e3-3446-45fb-ae5e-a73d9ed1c5d7 Sending client transaction to all proposers concurrently.
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:32Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m cddc45e3-3446-45fb-ae5e-a73d9ed1c5d7 Transfer transaction submitted
nf4_client         | [0m[38;5;8m[[0m2025-08-14T20:19:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request cddc45e3-3446-45fb-ae5e-a73d9ed1c5d7 processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 1 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:39Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for transfers to be on-chain
nf4_test           | [0m[38;5;8m[[0m2025-08-14T20:19:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:19:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:20:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:21:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:21:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:21:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:21:20Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-08-14T20:21:20Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
