Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 28.238061297 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 24571135
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 0.693841216266862095 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [14/Sep/2025:15:20:23 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 172.18.0.7 - - [14/Sep/2025:15:20:24 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m RoundRobin address: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, bytecode_len: 163
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m EIP-1967 impl at RR addr: 0xca97c70db1eba53a000000000000000000000000
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Using addresses — nightfall: 0x68b1d87f95878fe05b998f19b66f4baba5de1aed, round_robin: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, x509: 0x610178da211fef7d417bc0e6fed39f05609ad788
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_client2        | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | JJ: am inside of listen_for_events: Starting event listener from block 0
nf4_client         | JJ: am inside of listen_for_events: Starting event listener from block 0
nf4_client2        | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 172.18.0.8 - - [14/Sep/2025:15:20:30 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.9 - - [14/Sep/2025:15:20:30 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_client         | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_client2        | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_client         | [0m[38;5;8m[[0m2025-09-14T15:20:30Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_client         | JJ: nightfall events sigs: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340, 0xc7f505b2f371ae2175ee4913f4499e1f2633a7b5936321eed1cdaeb6115181d2, 0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b, 0x8f3204d4576d862c46ea38d3935b2289a03303ff3d8b84d7f5a0a3dcf3723852, 0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0]
nf4_client2        | JJ: nightfall events sigs: [0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895, 0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340, 0xc7f505b2f371ae2175ee4913f4499e1f2633a7b5936321eed1cdaeb6115181d2, 0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b, 0x8f3204d4576d862c46ea38d3935b2289a03303ff3d8b84d7f5a0a3dcf3723852, 0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0]
nf4_client2        | hist filter JSON: {"fromBlock":"0x0","toBlock":"0xe","address":"0x68b1d87f95878fe05b998f19b66f4baba5de1aed","topics":[["0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895","0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0","0x8f3204d4576d862c46ea38d3935b2289a03303ff3d8b84d7f5a0a3dcf3723852","0xc7f505b2f371ae2175ee4913f4499e1f2633a7b5936321eed1cdaeb6115181d2","0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340","0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b"]]}
nf4_client         | hist filter JSON: {"fromBlock":"0x0","toBlock":"0xe","address":"0x68b1d87f95878fe05b998f19b66f4baba5de1aed","topics":[["0x8f3204d4576d862c46ea38d3935b2289a03303ff3d8b84d7f5a0a3dcf3723852","0xc7f505b2f371ae2175ee4913f4499e1f2633a7b5936321eed1cdaeb6115181d2","0x354729b3585ac9518a7659e8b3323389f148a753e8c3c5d8c01bfe09bc009340","0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b","0x46bf148827a74eb5c7ca85b1051331f7e07c6b512300580c47bf1dd646c1d895","0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0"]]}
nf4_client         | hist logs matched = 5
nf4_client         | sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=2.
nf4_client         | sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=3.
nf4_client         | sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=3.
nf4_client2        | hist logs matched = 5
nf4_client2        | sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=2.
nf4_client2        | sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=3.
nf4_client2        | sample log: addr=0x68B1D87F95878fE05B998F19b66F4baba5De1aed, topics_len=3.
nf4_client2        | JJ: after events_subscription
nf4_client         | JJ: after events_subscription
nf4_client2        | events_stream: SubscriptionStream { id: 0x198081ab17ea4f90d70931c16738e45028a4111d0617930b935220e10b073ca7, inner: BroadcastStream, _pd: PhantomData<fn() -> alloy_rpc_types_eth::log::Log> }
nf4_client         | events_stream: SubscriptionStream { id: 0xdbddbc285d8817cf98b729616fa2726e6be90cca32707713c04759f077491c95, inner: BroadcastStream, _pd: PhantomData<fn() -> alloy_rpc_types_eth::log::Log> }
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:35Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:36Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:36Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:36Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:45Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-14T15:20:55Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-14T15:20:55Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
nf4_proposer       | additional confirmations required: 25
