Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:19Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m a66eb227-4622-4dc0-bb87-777e2bb54433 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:19Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a66eb227-4622-4dc0-bb87-777e2bb54433 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:02:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:24Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a66eb227-4622-4dc0-bb87-777e2bb54433 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xfe1c6d9779359fd07149473e6dd08b15879104d4b8c3c0343009a6de3884229d, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfe1c6d9779359fd07149473e6dd08b15879104d4b8c3c0343009a6de3884229d, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfe1c6d9779359fd07149473e6dd08b15879104d4b8c3c0343009a6de3884229d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfe1c6d9779359fd07149473e6dd08b15879104d4b8c3c0343009a6de3884229d, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfe1c6d9779359fd07149473e6dd08b15879104d4b8c3c0343009a6de3884229d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 280859
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xfe1c6d9779359fd07149473e6dd08b15879104d4b8c3c0343009a6de3884229d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request a66eb227-4622-4dc0-bb87-777e2bb54433 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 18770f84-46f8-4af8-a847-65d01ae75ea6
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 18770f84-46f8-4af8-a847-65d01ae75ea6 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 18770f84-46f8-4af8-a847-65d01ae75ea6 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:02:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:34Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 18770f84-46f8-4af8-a847-65d01ae75ea6 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x061eada4f333ee72c1a8d6f66bf29c0391b441ee2428f1a4a2f90890c0b2fa15, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x061eada4f333ee72c1a8d6f66bf29c0391b441ee2428f1a4a2f90890c0b2fa15, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x061eada4f333ee72c1a8d6f66bf29c0391b441ee2428f1a4a2f90890c0b2fa15, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x061eada4f333ee72c1a8d6f66bf29c0391b441ee2428f1a4a2f90890c0b2fa15, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x061eada4f333ee72c1a8d6f66bf29c0391b441ee2428f1a4a2f90890c0b2fa15, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 227137
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x061eada4f333ee72c1a8d6f66bf29c0391b441ee2428f1a4a2f90890c0b2fa15, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 18770f84-46f8-4af8-a847-65d01ae75ea6 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c6a475ba-6d40-4ab1-9c7a-fd7fb4778fdb
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m c6a475ba-6d40-4ab1-9c7a-fd7fb4778fdb No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c6a475ba-6d40-4ab1-9c7a-fd7fb4778fdb Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:02:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:44Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c6a475ba-6d40-4ab1-9c7a-fd7fb4778fdb Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x8c9cad24045bdb6e12766610ad5602fbb8531929c20dc7df210f6336f3f6ceca, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c9cad24045bdb6e12766610ad5602fbb8531929c20dc7df210f6336f3f6ceca, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x8c9cad24045bdb6e12766610ad5602fbb8531929c20dc7df210f6336f3f6ceca, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 123693
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request c6a475ba-6d40-4ab1-9c7a-fd7fb4778fdb processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: adda0e1f-3ac6-4e11-9674-02e982006ead
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m adda0e1f-3ac6-4e11-9674-02e982006ead No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m adda0e1f-3ac6-4e11-9674-02e982006ead Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:02:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:54Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m adda0e1f-3ac6-4e11-9674-02e982006ead Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7615f1b882f23584e8d02521e93b8e8ba41dde339047a50bfa03e2bae0b1e597, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7615f1b882f23584e8d02521e93b8e8ba41dde339047a50bfa03e2bae0b1e597, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7615f1b882f23584e8d02521e93b8e8ba41dde339047a50bfa03e2bae0b1e597, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7615f1b882f23584e8d02521e93b8e8ba41dde339047a50bfa03e2bae0b1e597, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 4, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7615f1b882f23584e8d02521e93b8e8ba41dde339047a50bfa03e2bae0b1e597, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172765
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7615f1b882f23584e8d02521e93b8e8ba41dde339047a50bfa03e2bae0b1e597, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 6, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request adda0e1f-3ac6-4e11-9674-02e982006ead processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c1ae3e04-e15f-433c-9b88-7198ac2aadf3
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m c1ae3e04-e15f-433c-9b88-7198ac2aadf3 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c1ae3e04-e15f-433c-9b88-7198ac2aadf3 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:02:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:03:04Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c1ae3e04-e15f-433c-9b88-7198ac2aadf3 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xcdba43f6dd788e787fbd0d41148fc51dba447d13f7abf6986f5a6e217790c7c0, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcdba43f6dd788e787fbd0d41148fc51dba447d13f7abf6986f5a6e217790c7c0, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcdba43f6dd788e787fbd0d41148fc51dba447d13f7abf6986f5a6e217790c7c0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
