Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x36cf34fb469add53ef68f1d48a2d07d1f6a3cabaf1e273d5253d46d2b88df5f9
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x36cf34fb469add53ef68f1d48a2d07d1f6a3cabaf1e273d5253d46d2b88df5f9, Layer 2 block number 11 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x36cf34fb469add53ef68f1d48a2d07d1f6a3cabaf1e273d5253d46d2b88df5f9, Layer 2 block number 11 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:07:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m The L2 block was sent to L1. Received receipt for submitted block with hash: 0x36cf34fb469add53ef68f1d48a2d07d1f6a3cabaf1e273d5253d46d2b88df5f9, gas used was: 538874
anvil              | eth_getTransactionByHash
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_call
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:07:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 1eda0951c45bb0b422dee0dcaa053bf049352d7a8e4668fe1cddb757c3732b3f
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:07:54Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received commitment owned by us, with hash 21fcb4f4f7128e9f4b0731253a900987c7e1902974e6ba8973cce4aa63eaf95d
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:07:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 194
anvil              |     Block Hash: 0xdf8ede1146e4ac20c7c4b5990d08e741629ef028be8e8f560607e7121427cd9c
anvil              |     Block Time: "Mon, 8 Jun 2026 15:07:58 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:00Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:00Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 195
anvil              |     Block Hash: 0x590122af0631fdb69c2e96f5ffb136f0a6a9671953b17554e6d9ac93155cceb5
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:03 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m ERC3525 swap commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Sending ERC1155 swap transactions
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating swap transaction offchain b523e3a0-4e8d-46f9-b896-f404575b4f17
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Swap transaction 97858bd2-4770-4d7c-afee-8781b6929ddf has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating swap transaction offchain ca2d8ff1-340b-42f1-96ca-3f8a887a69be
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Swap transaction e823cd94-5d79-4335-80ce-4c95d330359f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: e823cd94-5d79-4335-80ce-4c95d330359f
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e823cd94-5d79-4335-80ce-4c95d330359f Generating swap proof
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 97858bd2-4770-4d7c-afee-8781b6929ddf
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:08:05Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 97858bd2-4770-4d7c-afee-8781b6929ddf Generating swap proof
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 196
anvil              |     Block Hash: 0x887c20da03967a10ebbbdbabf9ca21908f32220aec79e9f1e8c419db4e84ae8d
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:08 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 197
anvil              |     Block Hash: 0x130a4663889ea9668516b8c443adea0bdf237de8dd51a40d1814d47017dc9142
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:13 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:15Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:08:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 97858bd2-4770-4d7c-afee-8781b6929ddf Sending client transaction to all proposers concurrently.
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:17Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m 97858bd2-4770-4d7c-afee-8781b6929ddf Swap transaction submitted
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 97858bd2-4770-4d7c-afee-8781b6929ddf processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[{\"fee\":\"0000000000000000000000000000000000000000000000000000000000000000\",\"historic_commitment_root\":\"28961d55f6e7ce31bb8896e8b8c7a15a0add9d4449165e34f22b6980a28ece73\",\"commitments\":[\"053a6dff33435f524919f62517be0572c9f5dbe1e07b5a633f15ff2659614d16\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\"],\"nullifiers\":[\"128ed6849f8ae2e69e1ac6f1937fe0ad284c89b0f67add8a09cd734b78228ae0\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\"],\"compressed_secrets\":{\"cipher_text\":[\"234869a6d7d03500c429ff5e2e85df16aeac29b15b650d25c681702ab3c7b14a\",\"26c55a76f312f90516d1f7b0a23f408c6e3a33f4cc60e54e9bd0db6ab328624f\",\"07f570a972f50e275a8d26e5a45a693de24cc961459d2a7dded9215a82035f06\",\"0195b1bb4a62db571ec9a6ff0509f3822bc33c7645ce58e24faeb8838ce154be\",\"0000000000000000000000000000000000000000000000000000000000000001\"]},\"swap_link\":\"1a9b433a206e4d252a31d477f2314a8408133cb603416fcc0b4284043e1105bf\",\"deadline\":\"0000000000000000000000000000000000000000000000000000000000001000\",\"swap_side\":\"0000000000000000000000000000000000000000000000000000000000000001\",\"proof\":{\"proof\":\"210ecb3d2dff0d053cbf4c08ade17946300112cbb5ace6a29a5e33db4ec2478c1820d3db6d43be77c91901db170211ba21afb71dca9d91f1ee5c38a0247acb0c1673bd95825c0f0f78ab91b880169087ef66daadbf2bea3c228e25e72a9576bc056fa8a7044ff0ae3e9d486509d35ac6fa2aa00131c6e552d5826f6cace6b596286310ade5d14f6d01051608fedf0849230593dcba3efeeb2f1bfebaf5eb08f612400bd04d7e0c86f27c02edfca4c47b1a3430c0d3b3098496a637f204caff2d03423dcb68c91c52da9718f5546a6bf610d48269f49ff21d9bca92c452e8190915c54a3df1a590d1fe7dd702253d8be7b8cbbaef9dc4f305142039515666c68322829976bcf2cd413ec52b464b9c7e608a878931236184a4470a86774e6e0a0624bd05e1091f78718cb6ab0920ee7d9f40b33f9bc45c069d63fcaafbf889afbc02917f7d56aeb08a0cbe05888109e1ba52eaf99e707b204631126cd1804a3b562da6fd676e1b24c508ba31bdb0e62086dc9f46c4412b68102e2532a119e8bd010632473b0162455437690552e2bbeefc2fa5cb550c3cc7fc8c959585c48a851e1b722fb7977479490acd703c7d0e53ab1a0e69b031e73b59f341e036f39b492e18e2e91e805c1bd3082de7b917e721ff0649e2e4f45802c6b62ad2240e52c620a543d47caa988b22c77f8794189c0dbfb16c0f83c45259f086556660f7d182c8a23f729c17fb4e545514c568afe780766c80d1c56c8091622d7806719e6be840071d9b75fc623626397e38733b1ade50ee42abd588677e2938cb891fca9056cc00000000000000020106654ca13369c71a806803c01dd148bb8b5502a3ba7cd91847a9f7e917ad75712920cd9268a65f8854420491891f265e2ab537e6f2763021fcf6ae3c719865f62355d606c31b79a8773947551d3dca896f4a48f4060dceb425e1e598eb7ee97629619462ef935f28ab5cd78e7bdf2ae46ff7e7293bf565a1d4bceb01949b911b2ed645df60612c1ec9277362ba72a62927dbc51dafecee256c88b123af858fe2258a5a3f2bf734fc4d60b47c1391db3dc7538305f196bc3c386bc8bacf0ece48000000000000000511388141d7877bf4556702bc55dfde202efd5ef4adb039b9cd34cb094629487d1111d413b21921c3ca0909cc2347661357a88b0cfb73118c812d7a9208ff270627810a42d2561f6e6782a87c8ae0319ba9929f21b9ee446bce3f5227ec375db5192aa2df5b2f9f38396a76cd7a5585d95c2c690eb9a7e95b9362e9ea1325817a15a9c7e35f1a923a95c62196da0f71e6e66218cb8cdca1d1656e07961a6c032d0276a9d40c935385de21bd53bd4cff94e1ef6ce8e7df298920dc580e0daea2a300000000000000068118050d172ae0a6edf1408df6d46b85f07f8ebd38646be7f20e57e4440a3d71a3c87902853311f4909155fa27aebb37047a31dfb278214986b5e7a948fd6e38a99493c040f330da228cb5ce0b1b53d1abbc4b44a3a8e405da899796a9fde4f19dbba2a61e2ad21292c916597e0002b61838b1b5ac78bb79bd9223316615cc4419924a96057fdb94c89390d8aa405ab07e663c6f3a7a6d842ca162788b827bca025c14cbda0425a8a1f5558b92f68ba106e79e9553e637fe424c264606b5893b198b758162bbbfb2fc0056e91bb8450e81594779a463c1443fb94d8c55c21f4a19f612d4a429c0a762b3dbbc99a95687d29fe2e90ad0d5ea2f18065350a2ab760000000000000006a5b7fa934ddb0b62254f314891eaabbaedb48f1856e0ed9e0b0e9d074939b17027d68a127d8ec1c349f8b65ec71123fba635b198c61c4931e1f48538b2676965866552a22fa8e86afc87728106483fc73770e8bc7fbc01fd774868f2e597a6559d54e40b91c999eb1099a9738dce6452ae08a9b16924125ecd25e5380e441d8a1088c70d43ad64ec5c50bb6692242cf35c459d61eff2bdbee0a14142e43158df0be81070f25481579a7629b661d9b86660850661c78fcb8407ef9d0d37f3819d2123463ef53d335b7a958a77dffeea8227b0c4f5e1262b615405102a166ace440000000000000006\",\"pi_hash\":\"000000000000000000000000000000000000000000000000000000000000000900b5467d24f347448060d99e0f0a6ea64fa2395cf0821f21290b1610538e3bc4\",\"vk_id\":\"0001\"}},null]", uuid: "\"97858bd2-4770-4d7c-afee-8781b6929ddf\"" }
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m e823cd94-5d79-4335-80ce-4c95d330359f Sending client transaction to all proposers concurrently.
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_proposer::drivers::rest::client_transactions[0m[38;5;8m][0m Received client transaction
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Client Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_operation[0m[38;5;8m][0m e823cd94-5d79-4335-80ce-4c95d330359f Swap transaction submitted
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request e823cd94-5d79-4335-80ce-4c95d330359f processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T15:08:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[{\"fee\":\"0000000000000000000000000000000000000000000000000000000000000000\",\"historic_commitment_root\":\"28961d55f6e7ce31bb8896e8b8c7a15a0add9d4449165e34f22b6980a28ece73\",\"commitments\":[\"1f5123cba1296433fab8dd9007a8d6c02877ccadf9a7f7429f21889e1edd2001\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\"],\"nullifiers\":[\"25fba64cb84e09f4b725af0388049eef350ec507ad222581399318d2e0e30648\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\",\"0000000000000000000000000000000000000000000000000000000000000000\"],\"compressed_secrets\":{\"cipher_text\":[\"2deac96797d700ba4ad5618a8e5d3c4aadb45e883c514619cccb4770459ae93c\",\"2abbda4c0c64b2c010316c54afaef1369def7a4bfa127a51936b2d6828fba45b\",\"243d017d0fab3772368d908d3047975de5869e435b2218d6219afab2dad74847\",\"136dbd3eb191bf934da98ac02914f124a7ebedd75c4444d7fc870cab3ed8c245\",\"0000000000000000000000000000000000000000000000000000000000000000\"]},\"swap_link\":\"1a9b433a206e4d252a31d477f2314a8408133cb603416fcc0b4284043e1105bf\",\"deadline\":\"0000000000000000000000000000000000000000000000000000000000001000\",\"swap_side\":\"0000000000000000000000000000000000000000000000000000000000000000\",\"proof\":{\"proof\":\"13058b081b4739c0823459f208849a8eeb957805ed3481273f179c5db087cd590ad4c14076ef83335bc698736a4f6d5ec970d85976b4eeccd673761572a3a09329d73ebeeddaa2451b4b325c423ecf56a4c54bf9a8a59ba7a67bc6c194d283fd1f7a51d9a25276e1a0cc871aea03b0e1fbc71e61ca81632c3b4b589cc65c160f219a64637a9589293e5e8a147cc4c4068e62883626308376c60bb7c56dde5cb31cc98cac392db06659784e4bf08ac4fa140eacbe9469d8e43c106eae43b6e0ba2222a718bbc45da7d67487fcbc38cf3afa23ebd89d1526ad1afef9852f7c96b915b314f273098128473d3ac2f5c6a373ca8b68b110f82e815fa1c63cb4f6824d20f48a12ffa370652c874aa1770a66643279ffb070a498bfa680155dc4c9c60a1f6c586444b4ecb2611381b8ff5516b29dbfcf93c11f768926013cb03019f95f175421dd6c917771d40e7b706276d2917b68d8d59f303607c2216de149e1fa4d189faf8f7c622bbe657021d8f457a880411bed799aa0c3327e5af62ca037ff540daf76a4df13854ef553bb78b2d442ca03cfe54d64caf6df542c7ae78ca88d2326099f40261c041d50efad6b0a2c2f1397612adca7114d6f45a8f1758419c0e10dbfeb412172ca77e3e45313fc3a31640663bd2ee2a217ea542e200db206b44e0ae302ceb3dc7beb6e05d6c77008f9d161e4501878eb5b94ea084770732ae8728d4b4e0937d2ba2746d579ed19cb2b14cc1b6f64c98369aed39122d2e6cc699f27f422e6444eea8c3ca23ce63b7da03cc2f1974757854976fe91a69b127a2dc800000000000000020115d706e0b771d20558ec14e6f1678a1ebcb7833cc2b996c2b3bb4d1e8f5bd67b0d5daeaacc9fc12b25181b47397a2449a70fd11000d15323f36bbcf5f0bd43ea2c53ea55e7d639d12b1003563e32ca3f97f48acefdb931b3454170c5d1d7e87015f00f01c94bb42a2becddd58a0705616eecce110ecccf914d3e92f13106e67b2701a2677a7dd6db93f4dcb344721a603018d1a6cab211d6be70ae27eca9fc241df44d239f2b34d1512586571ccfadf4afcc0ce9b03f54e3b12cbb7158343c2800000000000000052862859588b9639d54c22df394c80c2f718a20281a592c78614142e6a2b30f0d03bd3df34c33cff1ca1d5bba8ad658513ea7b05d18456eecf178584247fe96b5225bb1cbf0e618ea1d1bb705f6b1c775788b3034ed77653c2c739fb7653eff892343b2d39fc2153541e7398a201afa87d59d5c7a318c1bb4562124a40c04b13e00b743632b48d28cc7cd903c98b1198f955ce3d5627d63fa0112e4d4ba1b69e720ba58ae12cd2915a67b24bf8c6e2dad9829b78db2e33585134091758a5dc61800000000000000068e18654ba808562aa34beeb2e1efe1876f1fd84a1f2585bc695f45e70646bd520d98fa567143985c3f90b6976ba5d598d78dcbda13374d6cecd75717f5e3aea48d4b3e303fd74e42b5ed38524ba557026600824f0bfc83648d62c9e5a781f5fb08f387d2e1230c6311f63e4f02c17ef5460ada128fb6331846f62a5adc501d8baad5f0813ba01a1b6c2fdb2d6ffb8053a68e0f7eee54967ddd4f7b52f65b5d072840e212f3dda60030aa466d46531bb94969ded550d58adbb92a4871789d0c80ae25b09fe48eecae8a51b7890843e5d2caedcec6ab2e94fe71144e3f20ba0fd21d5b386c734df8fbff9d976f6e48939aeabda47451e9e2eaad7174173a8cdc560000000000000006a461814097dcf5ff6e325ae5a81b98b63e83364e0b356b13009e592d98e18f349acb5400bd4f73766b20d353ef17e9e3ff9ad1e299b4790783c03ef2fa2b9c26a89733cfe4a6f0438430b5ec35f591c0e48c8c7224167ba7be4ba57a9a28241e89b83b7e7461a17c8c0c1b67e354cec701dd9ed65bb2bb5c153d273ebee594e095a7e04bd7148f43c087c77a6c2a94c2384feffd526ae902a452d6260a8a26f50ab94bec1d7e363f421c803fd415623423659fc1c28907f333c307746e61a8200e0ae84b7e9c61549b29f19c8141e93287355450970d5ed11d441bbfd9ce17b60000000000000006\",\"pi_hash\":\"000000000000000000000000000000000000000000000000000000000000000a00ce6e2af76976e40672efa7a03f7054b7a00ac0414d85e76d87afe7b2bfd0c9\",\"vk_id\":\"0001\"}},null]", uuid: "\"e823cd94-5d79-4335-80ce-4c95d330359f\"" }
anvil              | 
anvil              |     Block Number: 198
anvil              |     Block Hash: 0x6df5a8d844356adc4de3ef74b63d102a9336cadbd1271386654473893c5012ff
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 199
anvil              |     Block Hash: 0x0d7495ba6871b206323feccb04cb7a6a17fdbb69ce26ba41275a227298451188
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:23 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 2 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2026-06-08T15:08:25Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 200
anvil              |     Block Hash: 0x15d9bae31bf1f52d68d71dbe8dc1996eb47369380b35e4cc0194b15025a7ba04
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 201
anvil              |     Block Hash: 0x849fcbb9d916f0952155ae17b55f1779399633bc8d7b47f6fab172034b23a340
anvil              |     Block Time: "Mon, 8 Jun 2026 15:08:33 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:08:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 202
