Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 18660808
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.531322639138059048 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 2025/08/22 19:14:18 [crit] 29#29: *1 open() "/var/www/html/configuration/toml/addresses.toml.0000000002" failed (13: Permission denied), client: 172.18.0.7, server: , request: "PUT /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:19:14:18 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 500 177 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:18Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:19Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using RollupProver
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:19Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_configuration  | 2025/08/22 19:14:19 [error] 30#30: *2 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.7, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [22/Aug/2025:19:14:19 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:19Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:19Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:19Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:14:24Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:24Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:24Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:14:24Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:25Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:14:25Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 2025/08/22 19:14:25 [error] 32#32: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 2025/08/22 19:14:25 [error] 31#31: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.8, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [22/Aug/2025:19:14:25 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [22/Aug/2025:19:14:25 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:25Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:14:25Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:14:25Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513…c853
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:25Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513…c853
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:30Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:37Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:14:37Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:14:37Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:44Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:44Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:44Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:44Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:14:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[33mWARN [0m nightfall_test::run_tests[0m[38;5;8m][0m Running large block test
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making 256 deposit transactions
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 063f7fbb-92cd-4dbf-881d-7b515b4dc1e0
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain cc4162d2-1228-4c63-a81c-301967fbcce3
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 063f7fbb-92cd-4dbf-881d-7b515b4dc1e0 has been accepted by the client
nf4_configuration  | 2025/08/22 19:14:51 [error] 34#34: *5 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.250, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.250 - - [22/Aug/2025:19:14:51 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction cc4162d2-1228-4c63-a81c-301967fbcce3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposit responses
nf4_test           | [0m[38;5;8m[[0m2025-08-22T19:14:51Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:52Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 063f7fbb-92cd-4dbf-881d-7b515b4dc1e0
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:52Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 063f7fbb-92cd-4dbf-881d-7b515b4dc1e0 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 063f7fbb-92cd-4dbf-881d-7b515b4dc1e0 Setting transfer approval
nf4_client         | [0m[38;5;8m[[0m2025-08-22T19:14:59Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 063f7fbb-92cd-4dbf-881d-7b515b4dc1e0 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-22T19:15:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-08-22T19:15:00Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
