Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 9f4fe3e7-d5dc-458b-b540-8322b0f05476 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9f4fe3e7-d5dc-458b-b540-8322b0f05476 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:41:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 8 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:08Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 9f4fe3e7-d5dc-458b-b540-8322b0f05476 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 130s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc17f534cbaa369f569ffa6474e74525bf7b6bceb1a9fbbcc9fb4f64c6b789c71, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc17f534cbaa369f569ffa6474e74525bf7b6bceb1a9fbbcc9fb4f64c6b789c71, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc17f534cbaa369f569ffa6474e74525bf7b6bceb1a9fbbcc9fb4f64c6b789c71, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xc17f534cbaa369f569ffa6474e74525bf7b6bceb1a9fbbcc9fb4f64c6b789c71, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc17f534cbaa369f569ffa6474e74525bf7b6bceb1a9fbbcc9fb4f64c6b789c71, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 204425
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xc17f534cbaa369f569ffa6474e74525bf7b6bceb1a9fbbcc9fb4f64c6b789c71, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 9f4fe3e7-d5dc-458b-b540-8322b0f05476 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 92bccd40-503c-4143-8b71-b5f012d250fb
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 92bccd40-503c-4143-8b71-b5f012d250fb No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 92bccd40-503c-4143-8b71-b5f012d250fb Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:41:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 9 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 135s, remaining: 0s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 92bccd40-503c-4143-8b71-b5f012d250fb Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xec309a6e791e08edd1288eef8eff1533fc926cd1d8f3bf15a3f14b753abd7a54, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xec309a6e791e08edd1288eef8eff1533fc926cd1d8f3bf15a3f14b753abd7a54, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xec309a6e791e08edd1288eef8eff1533fc926cd1d8f3bf15a3f14b753abd7a54, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xec309a6e791e08edd1288eef8eff1533fc926cd1d8f3bf15a3f14b753abd7a54, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xec309a6e791e08edd1288eef8eff1533fc926cd1d8f3bf15a3f14b753abd7a54, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 170225
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xec309a6e791e08edd1288eef8eff1533fc926cd1d8f3bf15a3f14b753abd7a54, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 92bccd40-503c-4143-8b71-b5f012d250fb processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:41:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 18 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 18 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:41:27Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:21:41:29 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:42:47Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:43:29Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:44:08Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:44:48Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:22Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 5 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:22Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 5, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:22Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 59 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:21:45:52 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:56Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xace61520b538cf86f16e3bc1ba0cb751a90311f7e80cc6312584378e7f1babfd
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0xace61520b538cf86f16e3bc1ba0cb751a90311f7e80cc6312584378e7f1babfd, gas used was: 686945
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xace61520b538cf86f16e3bc1ba0cb751a90311f7e80cc6312584378e7f1babfd, Layer 2 block number 0 is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:45:58Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xace61520b538cf86f16e3bc1ba0cb751a90311f7e80cc6312584378e7f1babfd, Layer 2 block number 0 is now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Deposit commitments for client 1 are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Fee Commitment Balance  held as layer 2 commitments by client1: 137
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Verifying deposit commitments
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Querying commitment endpoint
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Verifying deposit commitments...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All token data matched successfully.
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making client2 fee commitments so that it can withdraw
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 09e18cfd-0dc5-4be6-b669-b5b053cad278
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 1b8be733-1189-4fb6-8ddb-c55f390cd8ea
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 7b963b07-5dfb-4305-a5e0-6a473c5bc9e3
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain d5aedf5d-c1c5-4249-91d5-284a40d2d08f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 376e244a-6831-4943-9b98-b81754c32e98
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 577e89b2-f170-4298-9f1c-cc6282c69a12
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 436b57dc-4299-4a86-a30d-a2eadc48dfa6
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 1b8be733-1189-4fb6-8ddb-c55f390cd8ea has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 376e244a-6831-4943-9b98-b81754c32e98 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction d5aedf5d-c1c5-4249-91d5-284a40d2d08f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 7b963b07-5dfb-4305-a5e0-6a473c5bc9e3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 09e18cfd-0dc5-4be6-b669-b5b053cad278 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 577e89b2-f170-4298-9f1c-cc6282c69a12 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 436b57dc-4299-4a86-a30d-a2eadc48dfa6 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:08Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 376e244a-6831-4943-9b98-b81754c32e98
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:08Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:08Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:08Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 376e244a-6831-4943-9b98-b81754c32e98 No secret preimage found for deposit request, generating
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:08Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 376e244a-6831-4943-9b98-b81754c32e98 Setting transfer approval
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:08Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 376e244a-6831-4943-9b98-b81754c32e98 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4a25da425e7f1f1833511ccaec83eee9e86e1f9147fc23065eaa48ad6e2e41c2, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4a25da425e7f1f1833511ccaec83eee9e86e1f9147fc23065eaa48ad6e2e41c2, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
