Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              |     Block Hash: 0xdbd690363fae017f59a08c71d724b61ad6848624451f525e2113eeb5b14d48ce
anvil              |     Block Time: "Mon, 16 Jun 2025 14:32:51 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0xd5eca4cc99517d2474a3a6c26aaa48d57b4e67250da09b055e5d0c468f040cfd
anvil              |     Block Time: "Mon, 16 Jun 2025 14:32:56 +0000"
anvil              | 
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0x009cbccee30f775195943e45992c60f9457176f670e6146b29e6529401c5876b
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:01 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0x26e05d9dcbb8997bd8b335aeea0044a3831909d0a96697c7f803c090af012021
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:06 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:10Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [16/Jun/2025:14:33:10 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0x27d98fbbd8fecaada595fadf2d23d2fe52da1f481688acc0061705289c4c1e36
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:11 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:15Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m *Proposing block*
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0xcc6754d8aff701f127b837a2a8592200c703e278d62572a0fd247a6e205ca622
anvil              |     Gas used: 548035
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0xfe1f46bbcff2c427ae94418a2e6e33852f283c48d917483d032aee2748dc8f90
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:16 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2025-06-16T14:33:16Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:16Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:16Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xcc6754d8aff701f127b837a2a8592200c703e278d62572a0fd247a6e205ca622
anvil              | eth_getTransactionByHash
anvil              | eth_call
anvil              | eth_getTransactionByHash
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 1
nf4_client2        | Expected block number: 0, Current block number: 1
anvil              | eth_call
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client2        | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[33mWARN [0m nightfall_client::driven::queue[0m[38;5;8m][0m Client is not synchronised with the blockchain, restarting event listener
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[33mWARN [0m nightfall_client::driven::queue[0m[38;5;8m][0m Client is not synchronised with the blockchain, restarting event listener
nf4_client2        | Expected block number: 0, Current block number: 1
nf4_client2        | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client         | Expected block number: 0, Current block number: 1
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[33mWARN [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client is behind chain: expected block 0 < current block 1
nf4_client2        | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xcc67…a622, Layer 2 block number 0 is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0xcc67…a622, Layer 2 block number 0 is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionByHash
anvil              | eth_call
nf4_client         | Current block number is 1, delta is 0
anvil              | eth_call
nf4_client2        | Current block number is 1, delta is 0
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Error processing event: InvalidCalldata': /app/nightfall_client/src/drivers/blockchain/nightfall_event_listener.rs:112
nf4_client2        | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'Error processing event: InvalidCalldata': /app/nightfall_client/src/drivers/blockchain/nightfall_event_listener.rs:112
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xdc64…f6c9
nf4_client         | Events from block 0: Event { filter: Filter { block_option: Range { from_block: Some(Number(0)), to_block: None }, address: Some(Value(0xdc64a140aa3e981100a9beca4e685f962f0cf6c9)), topics: [None, None, None, None] }, provider: SignerMiddleware { inner: Provider { inner: Ws { .. }, ens: None, interval: None, from: None, _node_client: Mutex { is_locked: false, has_waiters: false } }, signer: Wallet { address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f, chain_Id: 31337 }, address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f }, datatype: PhantomData<nightfall_bindings::nightfall::nightfall::NightfallEvents>, _m: PhantomData<ethers_middleware::signer::SignerMiddleware<ethers_providers::rpc::provider::Provider<ethers_providers::rpc::transports::ws::WsClient>, ethers_signers::wallet::Wallet<ecdsa::signing::SigningKey<k256::Secp256k1>>>> }
anvil              | eth_getLogs
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x2cd7…877f, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-06-16T14:33:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
anvil              | eth_getTransactionByHash
nf4_client         | Error: JoinError::Panic(Id(64), "Error processing event: InvalidCalldata", ...)
nf4_client2        | Error: JoinError::Panic(Id(64), "Error processing event: InvalidCalldata", ...)
[Knf4_client2 exited with code 1
[Knf4_client exited with code 1
nf4_test           | [0m[38;5;8m[[0m2025-06-16T14:33:20Z [0m[1m[31mERROR[0m panic[0m[38;5;8m][0m thread 'tokio-runtime-worker' panicked at 'called `Result::unwrap()` on an `Err` value: TestError { message: "error sending request for url (http://client:3000/v1/commitment/3dff25677cbd5188aa5dff7a213e1e97a1bc488c440f6ded57d1442cadcdd802): error trying to connect: dns error: failed to lookup address information: Name or service not known" }': /app/nightfall_test/src/run_tests.rs:438
nf4_test           | [0m[38;5;8m[[0m2025-06-16T14:33:20Z [0m[1m[31mERROR[0m nightfall_test[0m[38;5;8m][0m Nightfall tests failed with error: JoinError::Panic(Id(9), "called `Result::unwrap()` on an `Err` value: TestError { message: \"error sending request for url (http://client:3000/v1/commitment/3dff25677cbd5188aa5dff7a213e1e97a1bc488c440f6ded57d1442cadcdd802): error trying to connect: dns error: failed to lookup address information: Name or service not known\" }", ...)
nf4_test           | Error: JoinError::Panic(Id(9), "called `Result::unwrap()` on an `Err` value: TestError { message: \"error sending request for url (http://client:3000/v1/commitment/3dff25677cbd5188aa5dff7a213e1e97a1bc488c440f6ded57d1442cadcdd802): error trying to connect: dns error: failed to lookup address information: Name or service not known\" }", ...)
[Knf4_test exited with code 1
anvil              | 
anvil              |     Block Number: 56
anvil              |     Block Hash: 0xfce58de8a2a3c26fc843483940fe7bdd8f97f846f0959f963a1a28dc482eb332
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:21 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0xcc67…a622, gas used was: 548035
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:22Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Block proposed successfully
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:22Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 57
anvil              |     Block Hash: 0x5b44ce8916c87a4dc9822c79dcd6b978d98a136a9e748fb2149585e4f1d56073
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:26 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 115s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 58
anvil              |     Block Hash: 0x2c0a6ef74deecaebeaf4734b6e99818a3955c5cfddcfc09369db6d4e3f3dbf64
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:31 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 59
anvil              |     Block Hash: 0xc1ee3cf80722dbcf4b9e6f2d23a12333e629e6e6474cc83259af183e2531a3b8
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:36 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:37Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 60
anvil              |     Block Hash: 0x7fd3a9befde39fbd015adac18fcd790c194d648f5330d51c6f1848556b01bcb5
anvil              |     Block Time: "Mon, 16 Jun 2025 14:33:41 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-16T14:33:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 100s, will wait for more txs or until timeout (120s).
